ID,TYPE,PARENT,NAME,SOURCE,TARGET,REFERENCE_MODEL_ID,TERM_ID,LABEL,,PROPERTIES:,Type,Reference Principles,Full BCBS Description,Principle Summary (Source: FDR)
78d92e09-b7ad-4d52-9ff7-5e96d9161f9b,Attribute,0069328a-d6be-416b-bd98-cda7166fe4ee,20,,,,,,,,Paragraph,,"In the first line of defence, climate-related risk assessments may be undertaken during the client onboarding, credit application and credit review processes, and in ongoing monitoring and engagement with clients as well as in new product or business approval processes. Staff in the first line of defence should have adequate awareness and understanding to identify potential climate-related financial risks.",
f0dcb659-3f71-47c0-9ab2-b8f20fd9f824,Attribute,0069328a-d6be-416b-bd98-cda7166fe4ee,21,,,,,,,,Paragraph,,"The second line of defence, the risk function, should be responsible for undertaking climaterelated risk assessment and monitoring independently from the first line of defence. This includes challenging the initial assessment conducted by the first line of defence, while the compliance function should ensure adherence to applicable rules and regulations.",
bda7b246-31cf-4c7e-84da-c4828421348e,Attribute,0069328a-d6be-416b-bd98-cda7166fe4ee,22,,,,,,,,Paragraph,,"The third line of defence, the internal audit function, should provide an independent review and objective assurance of the quality and effectiveness of the overall internal control framework and systems, the first and second lines of defence and the risk governance framework in the light of changes in methodology, business and risk profile, as well as in the quality of underlying data.",
6560c397-7c87-4936-a060-a2a992bf2e23,Object,dbedf86e-4f32-479f-ae10-414c363bc578,Capital and liquidity adequacy,,,,,,,,Sub-section,,,
6ecf46b3-c8b8-4282-bc37-e941692db887,Group,6560c397-7c87-4936-a060-a2a992bf2e23,Principle 5,,,,,,,,Principle,"BCP 15, BCP 24, SRP 20, SRP 30","Banks should identify and quantify climate-related financial risks and incorporate those assessed as material over relevant time horizons into their internal capital and liquidity adequacy assessment processes, including their stress testing programmes where appropriate.",Material Capital and Liquidity Risks
fb42bf6c-60f3-4e08-a03d-5901b89b263d,Attribute,6ecf46b3-c8b8-4282-bc37-e941692db887,23,,,,,,,,Paragraph,,Banks should develop processes to evaluate the solvency impact of climate-related financial risks that may materialise within their capital planning horizons. Banks should include climate-related financial risks assessed as material over relevant time horizons that may negatively affect their capital position (ie through their impact on traditional risk categories) in their internal capital adequacy assessment process.,
ebd3611b-51c0-41d8-b78f-dc3356e7e372,Attribute,6ecf46b3-c8b8-4282-bc37-e941692db887,24,,,,,,,,Paragraph,,"Banks should assess whether climate-related financial risks could cause net cash outflows or depletion of liquidity buffers, assuming both business-as-usual and stressed conditions (considering severe yet plausible scenarios). Banks should include climate-related financial risks assessed as material over relevant time horizons that may impair their liquidity position in their internal liquidity adequacy assessment process.",
e4729207-b08d-4710-81c2-54942d266712,Attribute,6ecf46b3-c8b8-4282-bc37-e941692db887,25,,,,,,,,Paragraph,,"Incorporating climate-related financial risks assessed as material over relevant time horizons into banks’ internal capital and liquidity adequacy assessment processes includes, where appropriate, incorporating physical and transition risks that are relevant to a bank’s business model, exposure profile and business strategy, and are assessed as material over relevant time horizons, into their stress testing programmes in order to evaluate the bank’s financial position under severe but plausible scenarios.",
6f7e6df9-4db0-4328-b280-a130e836ddb0,Attribute,6ecf46b3-c8b8-4282-bc37-e941692db887,26,,,,,,,,Paragraph,,"It is recognised that climate-related financial risks will probably be incorporated into banks’ internal capital and liquidity adequacy assessments iteratively and progressively, as the methodologies and data used to analyse these risks continue to mature over time and analytical gaps are addressed. To this end, banks should start building risk analysis capabilities by identifying relevant climate-related risk drivers that may materially impair their financial condition, developing key risk indicators and metrics to quantify exposures to these risks, and assessing the links between climate-related financial risks and traditional financial risk types such as credit and liquidity risks.",
c8dcc813-5088-444d-ab7e-e99a8b83551d,Object,dbedf86e-4f32-479f-ae10-414c363bc578,Risk management process,,,,,,,,Sub-section,,,
e1a2075d-b88c-4a79-a7a5-1c104bc0b596,Group,c8dcc813-5088-444d-ab7e-e99a8b83551d,Principle 6,,,,,,,,Principle,,"Banks should identify, monitor and manage all climate-related financial risks that could materially impair their financial condition, including their capital resources and liquidity positions. Banks should ensure that their risk appetite and risk management frameworks consider all material climate-related financial risks to which they are exposed and establish a reliable approach to identifying, measuring, monitoring and managing those risks.",Comprehensive Coverage of Risks
6b54b071-8273-45ae-be5e-1262c5a471b6,Attribute,e1a2075d-b88c-4a79-a7a5-1c104bc0b596,27,,,,,,,,Paragraph,,"The board and senior management should ensure that climate-related financial risks, where material, are clearly defined and addressed in the bank’s risk appetite framework.",
a4896303-670d-4c97-b4fa-671ceba83058,Attribute,e1a2075d-b88c-4a79-a7a5-1c104bc0b596,28,,,,,,,,Paragraph,,"Banks should regularly carry out a comprehensive assessment of climate-related financial risks and set clear definitions and thresholds for materiality, bearing in mind that a bank’s risk management framework should enable it to recognise all material risks with an integrated firm-wide perspective on risk. These risks may include those posed by concentrations, in particular those related to industry, economic sectors and geographic regions. As with other material risks, banks should develop appropriate key risk indicators for effective management of material climate-related financial risks that align with their regular monitoring and escalation arrangements.",
c7de8891-000d-46a8-9273-3359d42b8440,Attribute,e1a2075d-b88c-4a79-a7a5-1c104bc0b596,29,,,,,,,,Paragraph,,"Where appropriate, banks should consider risk mitigation measures such as, but not limited to, establishing internal limits for the various types of material climate-related financial risks to which they are exposed, eg in their credit, market, liquidity and operational risk profiles.",
793614d5-5e9b-40e0-b2b6-a4c800845f60,Attribute,e1a2075d-b88c-4a79-a7a5-1c104bc0b596,30,,,,,,,,Paragraph,,"Given the evolving nature of climate-related risks, additional channels for transmitting these risks to traditional financial risk categories may yet be undiscovered. As such, banks should monitor future developments and seek to understand and, where possible, manage the impacts of climate-related risk drivers on other material risks should additional transmission channels be identified.",
6c0097ba-29ac-4745-ab6c-f65ad79987b5,Object,dbedf86e-4f32-479f-ae10-414c363bc578,Management monitoring and reporting,,,,,,,,Sub-section,,,
25aa6f97-c23d-42b6-80b1-48f313a4a866,Group,6c0097ba-29ac-4745-ab6c-f65ad79987b5,Principle 7,,,,,,,,Principle,"BCP 15, SRP 30, Principles for effective risk data aggregation and risk reporting",Risk data aggregation capabilities and internal risk reporting practices should account for climate-related financial risks. Banks should seek to ensure that their internal reporting systems are capable of monitoring material climate-related financial risks and producing timely information to ensure effective board and senior management decision-making.,Apply Climate Risk to Risk Aggregation & Reporting
8b150c73-f267-49ec-bbc3-cd1ff91d0138,Attribute,25aa6f97-c23d-42b6-80b1-48f313a4a866,31,,,,,,,,Paragraph,,"A bank’s risk data aggregation capabilities should include climate-related financial risks to facilitate the identification and reporting of risk exposures, concentrations and emerging risks. Banks should have systems in place to collect and aggregate climate-related financial risk data across the banking group as part of their overall data governance and IT infrastructure. Banks should also put in place processes to ensure that the aggregated data is accurate and reliable. Banks may consider investing in data infrastructure and enhancing existing systems where appropriate to make it possible to identify, collect, cleanse and centralise the data necessary to assess material climate-related financial risks.",
f46f082a-d4b6-4df1-861a-c40c1896bedd,Attribute,25aa6f97-c23d-42b6-80b1-48f313a4a866,32,,,,,,,,Paragraph,,"Banks should consider actively engaging clients and counterparties and collecting additional data in order to develop a better understanding of their transition strategies and risk profiles. Where reliable or comparable climate-related data are not available, banks may consider using reasonable proxies and assumptions as alternatives in their internal reporting as an intermediate step.",
09f3ac35-f48e-4e97-bbca-f614205a26ab,Attribute,25aa6f97-c23d-42b6-80b1-48f313a4a866,33,,,,,,,,Paragraph,,"The reporting should be timely and updated regularly. Banks may consider an appropriate interval for updating internal risk reports, taking into account the evolving nature of climate-related financial risks.",
c4c2d074-a081-4671-8206-7a0576fbccea,Attribute,25aa6f97-c23d-42b6-80b1-48f313a4a866,34,,,,,,,,Paragraph,,"Banks should develop qualitative and/or quantitative metrics or indicators to assess, monitor, and report climate-related financial risks. Limitations that prevent full climate risk data assessment should be made explicit to stakeholders where relevant.",
a54ed4d0-22b6-4502-9694-0ca96cb28394,Object,dbedf86e-4f32-479f-ae10-414c363bc578,Comprehensive management of credit risk,,,,,,,,Sub-section,,,
e6f65e69-1ce4-4f58-b41c-8dd4aabc2eb4,Group,a54ed4d0-22b6-4502-9694-0ca96cb28394,Principle 8,,,,,,,,Principle,"BCP 17, BCP 19, SRP 20, Principles for the management of credit risk",Banks should understand the impact of climate-related risk drivers on their credit risk profiles and ensure that credit risk management systems and processes consider material climate-related financial risks.,Impact on Credit Risk
501f9d41-3b15-445d-abbe-32a845c7bb96,Attribute,e6f65e69-1ce4-4f58-b41c-8dd4aabc2eb4,35,,,,,,,,Paragraph,,"Banks should have clearly articulated credit policies and processes to address material climate-related credit risks. This includes prudent policies and processes to identify, measure, evaluate, monitor, report and control or mitigate the impacts of material climate-related risk drivers on their credit risk exposures (including counterparty credit risk) on a timely basis. Banks should incorporate consideration of material climate-related financial risks into the entire credit life cycle, including client due diligence as part of the onboarding process and ongoing monitoring of clients’ risk profiles.",
949069b0-b8b7-4359-99c0-3c03d307fed4,Attribute,e6f65e69-1ce4-4f58-b41c-8dd4aabc2eb4,36,,,,,,,,Paragraph,,"Banks should also identify, measure, evaluate, monitor, report and manage the concentrations within and between risk types associated with climate-related financial risks. For example, banks could use metrics or heatmaps to assess and monitor concentration of exposure to geographies and sectors with higher climate-related risk.",
0f61a8e8-2ff3-4d00-b208-556112d58ee5,Attribute,e6f65e69-1ce4-4f58-b41c-8dd4aabc2eb4,37,,,,,,,,Paragraph,,"Banks should consider a range of risk mitigation options to control or minimise material climate-related credit risks. These options may include adjusting credit underwriting criteria, deploying targeted client engagement, or imposing loan limitations or restrictions such as shorter-tenor lending, lower loan-to-value limits or discounted asset valuations. Banks could also consider setting limits on or applying appropriate alternative risk mitigation techniques to their exposures to companies, economic sectors, geographical regions, or segments of products and services that do not align with their business strategy or risk appetite.",
f1a621be-31fa-4f8e-83dc-12c28eb979e2,Object,dbedf86e-4f32-479f-ae10-414c363bc578,"Comprehensive management of market, liquidity, operational and other risks",,,,,,,,Sub-section,,,
62f464ba-9302-4652-9515-09fb120b3533,Group,f1a621be-31fa-4f8e-83dc-12c28eb979e2,Principle 9,,,,,,,,Principle,BCP 22,Banks should understand the impact of climate-related risk drivers on their market risk positions and ensure that market risk management systems and processes consider material climate-related financial risks.,Impact on Market Risk
c6343ad1-8950-4ffb-999e-a2be39fe12e2,Attribute,62f464ba-9302-4652-9515-09fb120b3533,38,,,,,,,,Paragraph,,"Banks should identify and understand how climate-related risk drivers could affect the value of the financial instruments in their portfolios, evaluate the potential risk of losses on and increased volatility of their portfolio, and establish effective processes to control or mitigate the associated impacts.",
f6f9fc8d-6f0a-4000-9437-7f33d1fdb521,Attribute,62f464ba-9302-4652-9515-09fb120b3533,39,,,,,,,,Paragraph,,"Given the specific characteristics of market risk, analysis of a sudden shock scenario could serve as a useful tool for better understanding and assessing the relevance of climate-related financial risks to a bank’s trading book. Such a scenario could, for example, feature variation in liquidity across assets exposed to climate-related risk and assume variation in the speed at which exposures could reasonably be closed out.",
ba339e8a-5f26-4179-9e19-4880108ade18,Attribute,62f464ba-9302-4652-9515-09fb120b3533,40,,,,,,,,Paragraph,,"In evaluating mark-to-market exposure to climate-related risks, banks may consider how the pricing and availability of hedges could change given different climate and transition pathways, including in the event of a disorderly transition.",
7f5a8482-2f8f-43cd-85f2-40acc1256027,Group,f1a621be-31fa-4f8e-83dc-12c28eb979e2,Principle 10,,,,,,,,Principle,"BCP 24, Principles for sound liquidity risk management and supervision",Banks should understand the impact of climate-related risk drivers on their liquidity risk profiles and ensure that liquidity risk management systems and processes consider material climate-related financial risks.,Impact on Liquidity Risk
3f19b2ea-c0dc-4b05-9d8a-7bdba27bac66,Attribute,7f5a8482-2f8f-43cd-85f2-40acc1256027,41,,,,,,,,Paragraph,,"Banks should assess the impacts of climate-related financial risks on net cash outflows (eg increased drawdowns of credit lines, accelerated deposit withdrawals) or the value of assets comprising their liquidity buffers. Where material and appropriate, banks should incorporate these impacts into their calibration of liquidity buffers and into their liquidity risk management frameworks.",
13cf2c6a-9334-485e-94cf-0a6359759d76,Group,f1a621be-31fa-4f8e-83dc-12c28eb979e2,Principle 11,,,,,,,,Principle,"BCP 25, Principles for the sound management of operational risk, Principles for operational resilience, SRP 20, SRP 30","Banks should understand the impact of climate-related risk drivers on their operational risk and ensure that risk management systems and processes consider material climate-related risks. Banks should also understand the impact of climate-related risk drivers on other risks and put in place adequate measures to account for these risks where material. This includes climate-related risk drivers that might lead to increasing strategic, reputational, and regulatory compliance risk, as well as liability costs associated with climate-sensitive investments and businesses.",Impact on Operational Risk
2b5432bf-bfe6-4fb0-b7b7-a6875d643cfb,Attribute,13cf2c6a-9334-485e-94cf-0a6359759d76,42,,,,,,,,Paragraph,,Banks should assess the impact of climate-related risk drivers on their operations in general and their ability to continue providing critical operations. Banks are expected to analyse how physical risk drivers can impact their business continuity and to take material climate-related risks into account when developing business continuity plans.,
24c15773-6850-4928-8b95-55b09b5b836e,Attribute,13cf2c6a-9334-485e-94cf-0a6359759d76,43,,,,,,,,Paragraph,,"Banks should assess the impact of climate-related risk drivers on other risks, such as strategic, reputational, regulatory compliance and liability risk, and take such risks, where material, into account as part of their risk management and strategy-setting processes.",
b4634b9c-4eb5-49d2-8eb8-15251c3cbf52,Object,dbedf86e-4f32-479f-ae10-414c363bc578,Scenario analysis,,,,,,,,Sub-section,,,
20ab1065-9532-4bde-95a0-98eabe2ff259,Group,b4634b9c-4eb5-49d2-8eb8-15251c3cbf52,Principle 12,,,,,,,,Principle,"BCP 15, Stress testing principles","Where appropriate, banks should make use of scenario analysis to assess the resilience of their business models and strategies to a range of plausible climate-related pathways and determine the impact of climate-related risk drivers on their overall risk profile. These analyses should consider physical and transition risks as drivers of credit, market, operational and liquidity risks over a range of relevant time horizons.",Adoption of Climate Scenario and Stress Tests
4cc2bf3c-79ab-428a-8c5e-07114d678636,Attribute,20ab1065-9532-4bde-95a0-98eabe2ff259,44,,,,,,,,Paragraph,,"The objective(s) of climate scenario analysis should reflect the bank’s overall climate risk management objectives as set out by its board and senior management. These objectives could include, for example: (i) exploring the impacts of climate change and the transition to a low-carbon economy on the bank’s strategy and the resiliency of its business model; (ii) identifying relevant climate-related risk factors; (iii) measuring vulnerability to climate-related risks and estimating exposures and potential losses; (iv) diagnosing data and methodological limitations in climate risk management; and (v) informing the adequacy of the bank’s risk management framework, including risk mitigation options.",
3258cf50-d5b4-4952-bb71-c4009042be07,Attribute,20ab1065-9532-4bde-95a0-98eabe2ff259,45,,,,,,,,Paragraph,,"Scenario analysis should reflect relevant climate-related financial risks for banks. This should include the physical and/or transition risks that are relevant to a bank’s business model, exposure profile and business strategy. Scenarios should cover a range of plausible pathways, as appropriate. Banks should consider the potential benefits and limitations of selected scenarios and assumptions (eg balance sheet assumption).",
dd0fe36e-e784-4a26-87b5-83a8f5a5da0b,Attribute,20ab1065-9532-4bde-95a0-98eabe2ff259,46,,,,,,,,Paragraph,,"Banks should build sufficient capacity and expertise to conduct climate scenario analysis that are proportionate to their size, business model and complexity. Larger and more complex banks should be expected to have more advanced analytical capability.",
dae02c61-40d0-41a7-a77e-0d7c24acf760,Attribute,20ab1065-9532-4bde-95a0-98eabe2ff259,47,,,,,,,,Paragraph,,"Scenario analysis should employ a range of time horizons, from short- to long-term, in order to address different risk management objectives. For instance, shorter time frames may be used to analyse the crystallisation of risk within a bank’s typical business planning horizon at a lower level of uncertainty. Longer time frames, which carry higher levels of uncertainty, may be used to evaluate the resiliency of existing strategies and business models to structural changes in the economy, financial system or distribution of risks.",
e744ea6c-5f75-4382-94c6-04c3d213b238,Attribute,20ab1065-9532-4bde-95a0-98eabe2ff259,48,,,,,,,,Paragraph,,"The field of climate scenario analysis is highly dynamic, and practices are expected to evolve rapidly, especially as climate science advances. Climate scenario models, frameworks and results should be subject to challenge and regular review by a range of internal and/or external experts and independent functions.",
66cb600c-af58-4d60-945e-329615c92a92,Layer,,Principles for the supervision of climate-related financial risks,,,,,,,,Section,,,
2a89f923-7716-42c0-b04c-94fc7e83b5a4,Object,66cb600c-af58-4d60-945e-329615c92a92,Prudential regulatory and supervisory requirements for banks,,,,,,,,Sub-section,,,
56712262-2e98-4c4e-a841-91d0d624c980,Group,2a89f923-7716-42c0-b04c-94fc7e83b5a4,Principle 13,,,,,,,,Principle,"BCP 9, BCP 14, BCP 26, SRP 20","Supervisors should determine that banks’ incorporation of material climate-related financial risks into their business strategies, corporate governance and internal control frameworks is sound and comprehensive",Assess Integration across Business Framework
35e9aaa3-190b-404e-9833-2c1fbcc79899,Attribute,56712262-2e98-4c4e-a841-91d0d624c980,49,,,,,,,,Paragraph,,"Supervisors should determine that roles and responsibilities for climate-related financial risks, including for the board and senior management, are clearly assigned, adequate and properly documented in relevant policies, procedures and controls.",
bb23342d-2163-4bf2-8605-a13941cea1f9,Attribute,56712262-2e98-4c4e-a841-91d0d624c980,50,,,,,,,,Paragraph,,Supervisors should assess the effectiveness of board and senior management oversight of climate-related financial risks and should verify that board and senior management receive accurate and appropriate internal reporting on material climate-related financial risks in order to conduct this oversight.,
329da9ed-66aa-49b6-8634-0600465362a8,Attribute,56712262-2e98-4c4e-a841-91d0d624c980,51,,,,,,,,Paragraph,,"Supervisors should maintain sufficiently frequent contact, as appropriate, with board and senior management to develop an understanding of, and assess the bank’s long-term approach to, addressing climate-related financial risks in a forward-looking manner. Where necessary, supervisors should challenge the bank on the assumptions made in setting strategies and business models.",
7c855028-0dcf-480d-bb37-87ba9e561cda,Attribute,56712262-2e98-4c4e-a841-91d0d624c980,52,,,,,,,,Paragraph,,"Supervisors should determine that banks consider the potential impacts of climate-related risk drivers when developing and implementing their business strategies, including addressing the resiliency of their business models to any material climate-related financial risks over various time horizons and considering how these risks may impact their ability to achieve their business objectives.",
6e25ea85-0f94-4e2d-83c7-fb9477672040,Attribute,56712262-2e98-4c4e-a841-91d0d624c980,53,,,,,,,,Paragraph,,"Supervisors should determine that banks adequately incorporate climate-related financial risks into their corporate governance and internal controls, including adopting appropriate policies, procedures and controls across the three lines of defence, equipping relevant functions with adequate resources and expertise for implementing business strategy and risk management frameworks, and performing regular reviews of the overall internal control framework and system.",
81f27649-34bb-4e10-962c-08f8852c78b9,Group,2a89f923-7716-42c0-b04c-94fc7e83b5a4,Principle 14,,,,,,,,Principle,"BCP 15, SRP 20, SRP 30","Supervisors should determine that banks can adequately identify, monitor and manage all material climate-related financial risks as part of their assessments of banks’ risk appetite and risk management frameworks.",Assess Risk Management is within Risk Appetite
55de8922-24ee-4b4e-9192-dfd3fe92dc05,Attribute,81f27649-34bb-4e10-962c-08f8852c78b9,54,,,,,,,,Paragraph,,"Supervisors should review the extent to which banks regularly assess the materiality of climate-related financial risks, supported by appropriate key risk indicators and, where applicable, risk mitigating measures to effectively manage these risks.",
9c8e9862-63c6-428a-b7dd-98789d55b189,Attribute,81f27649-34bb-4e10-962c-08f8852c78b9,55,,,,,,,,Paragraph,,"Supervisors should assess the extent to which material climate-related financial risks are included in banks’ risk management frameworks and risk appetite along with appropriate processes and procedures to identify, monitor and manage such risks. This may include ensuring that banks’ risk management frameworks take into account all material climate-related financial risks to which they are exposed and assessing whether banks’ data aggregation capabilities and internal reporting practices can facilitate identification and reporting of climate-related risk exposures, concentrations and emerging risks as well as banks’ ability to deploy a range of risk management approaches.",
4c7ffcd9-e3b3-438b-8754-e223b846348f,Group,2a89f923-7716-42c0-b04c-94fc7e83b5a4,Principle 15,,,,,,,,Principle,"BCP 17–25, Principles for sound liquidity risk management and supervision, Principles for the sound management of operational risk, Principles for operational resilience","Supervisors should determine the extent to which banks regularly identify and assess the impact of climate-related risk drivers on their risk profile and ensure that material climate-related financial risks are adequately considered in their management of credit, market, liquidity, operational, and other types of risk. Supervisors should determine that, where appropriate, banks apply climate scenario analysis.",Assess Integration across Risk Framework
336e2dca-ef0c-4ad2-a33e-41ce55472d81,Attribute,4c7ffcd9-e3b3-438b-8754-e223b846348f,56,,,,,,,,Paragraph,,Supervisors should ensure that banks consider a range of mitigation options to manage and control material climate-related risks. Supervisors should also determine that banks consider climaterelated financial risks assessed as material over relevant horizons within their internal capital and liquidity adequacy assessments.,
d3d7e98f-f492-47b3-bbf7-c43b44bce57b,Attribute,4c7ffcd9-e3b3-438b-8754-e223b846348f,57,,,,,,,,Paragraph,,"Where appropriate, supervisors should determine that banks have in place a scenario analysis programme that is proportionate to their size, business model and complexity, in order to assess the resilience of their business models and strategies to a range of plausible climate-related outcomes. As part of the assessment, supervisors should review and, where necessary, challenge model assumptions, methodologies and results.",
3e445b31-d996-4d97-8d99-076f78f4af48,Object,66cb600c-af58-4d60-945e-329615c92a92,"Responsibilities, powers and functions of supervisors",,,,,,,,Sub-section,,,
30c06323-f26d-46bf-8b28-ccf18e1c413e,Group,3e445b31-d996-4d97-8d99-076f78f4af48,Principle 16,,,,,,,,Principle,"BCP 8, BCP 9, SRP 10, SRP 20","In conducting supervisory assessments of banks’ management of climate-related financial risks, supervisors should utilise an appropriate range of techniques and tools and adopt adequate follow-up measures in case of material misalignment with supervisory expectations.",Supervisory Scope
cace2af9-79d3-426b-b81a-a32b9550eb64,Attribute,30c06323-f26d-46bf-8b28-ccf18e1c413e,58,,,,,,,,Paragraph,,"Supervisors should set expectations in a manner proportionate to the nature, scale and complexity of relevant banks’ activities.",
464e32bc-8915-4f53-b7f5-a5cd07ad82c6,Attribute,30c06323-f26d-46bf-8b28-ccf18e1c413e,59,,,,,,,,Paragraph,,"To foster cross-border collaboration, home and host supervisors of cross-border banking groups should share information related to the climate risk resilience of banks and banking groups, leveraging existing frameworks for sharing information and undertaking collaborative work.",
6a2e23fe-4f8a-4b3e-b649-9514eafce029,Group,3e445b31-d996-4d97-8d99-076f78f4af48,Principle 17,,,,,,,,Principle,BCP 9,Supervisors should ensure that they have adequate resources and capacity to effectively assess banks’ management of climate-related financial risks.,Supervisory Capacity
7532d053-3a89-4cce-923f-87f43dce1d14,Attribute,6a2e23fe-4f8a-4b3e-b649-9514eafce029,60,,,,,,,,Paragraph,,"Supervisors should take regular stock of existing skills and projected requirements, taking into account relevant evolving market practices and supervisory practices in this landscape, and take timely measures to build adequate expertise in identified skill sets. Where aspects of climate-related risk assessments are outsourced, supervisors should maintain appropriate knowledge to ensure that the results of the outsourced analysis are credible and realistic.",
fadac1a6-4bc8-4393-8b2d-8a2c6dd574f6,Attribute,6a2e23fe-4f8a-4b3e-b649-9514eafce029,61,,,,,,,,Paragraph,,Supervisors should engage a broad and diverse range of stakeholders to facilitate a collective understanding and measurement of climate-related financial risks and allow for optimisation of climate-dedicated resources.,
f736d18c-b8a6-4b30-939e-ae9980808aa4,Attribute,6a2e23fe-4f8a-4b3e-b649-9514eafce029,62,,,,,,,,Paragraph,,"Supervisors could use existing regulatory reports to assess the materiality of climate-related financial risks to banks. In case of data gaps, supervisors may collect additional information from banks such as sector exposures and banks’ internal reports.",
