ID,TYPE,PARENT,NAME,SOURCE,TARGET,REFERENCE_MODEL_ID,TERM_ID,LABEL,,PROPERTIES:,Layer Total CO2,Minimum boundary,Category Description,Sum totalCO2,Group Total,tonnesCO2PerUnit,Units,calculatedTotalCO2,totalCO2Unformatted,AportionmentPercentage
95c0a5fd-aaf6-4411-9425-175df7763e45,Transition,,,adcd5ccb-3de5-4e85-a3d6-959291eebb47,7672af8e-45f4-4130-bcdd-731f91155a5f,,,,,,,,,,,,,,,
bf4acd7a-4fc1-49ac-b464-cde117b78e01,Group,b8895490-9253-497b-8024-5380a0039078,purchased electricity,,,,,,,,,,,,=sum(totalCO2Unformatted),.02,5000,,,
7fd96e2c-7a78-47b6-aee4-9b7271da7c76,Attribute,bf4acd7a-4fc1-49ac-b464-cde117b78e01,Scottish Power,,"4221f47d-717a-4272-ace9-43106a293d21,fb673a39-eab8-4038-a12a-345a9ec5627c,59a4fdb1-16f7-4de4-9153-e1e23c373a68,7672af8e-45f4-4130-bcdd-731f91155a5f",640f51f5ab4f26b8d4339b3f,915b3bae-f7af-4b38-a8c7-f079ee0901ce,scope,,,,,,,,0.224,5000,true,1120.00,
7fd96e2c-7a78-47b6-aee4-9b7271da7c76,Attribute,bf4acd7a-4fc1-49ac-b464-cde117b78e01,Scottish Power,,"4221f47d-717a-4272-ace9-43106a293d21,fb673a39-eab8-4038-a12a-345a9ec5627c,59a4fdb1-16f7-4de4-9153-e1e23c373a68,7672af8e-45f4-4130-bcdd-731f91155a5f",640f51f5ab4f26b8d4339b3f,e12deb30-bcc3-4b3a-84a6-7d5702d68b8e,scope,,,,,,,,0.224,5000,true,1120.00,
2e9371be-0b24-4c4d-a87f-50a0c34342b3,Transition,,,7fd96e2c-7a78-47b6-aee4-9b7271da7c76,4221f47d-717a-4272-ace9-43106a293d21,,,,,,,,,,,,,,,50
74436c9f-6036-4066-af55-49733df813b2,Transition,,,7fd96e2c-7a78-47b6-aee4-9b7271da7c76,fb673a39-eab8-4038-a12a-345a9ec5627c,,,,,,,,,,,,,,,40
4547a5eb-4bfc-42c2-9433-e16436ddead7,Transition,,,7fd96e2c-7a78-47b6-aee4-9b7271da7c76,59a4fdb1-16f7-4de4-9153-e1e23c373a68,,,,,,,,,,,,,,,10
d2466432-7cd6-40ec-bd28-faed71b5ca86,Transition,,,7fd96e2c-7a78-47b6-aee4-9b7271da7c76,7672af8e-45f4-4130-bcdd-731f91155a5f,,,,,,,,,,,,,,,
098a98e6-8d0e-4d6a-9f16-dd8428980a13,Attribute,bf4acd7a-4fc1-49ac-b464-cde117b78e01,Octopus Energy,,"4221f47d-717a-4272-ace9-43106a293d21,fb673a39-eab8-4038-a12a-345a9ec5627c,59a4fdb1-16f7-4de4-9153-e1e23c373a68,7672af8e-45f4-4130-bcdd-731f91155a5f",640f51f5ab4f26b8d4339b3f,915b3bae-f7af-4b38-a8c7-f079ee0901ce,scope,,,,,,,,0.224,7000,true,1568.00,
098a98e6-8d0e-4d6a-9f16-dd8428980a13,Attribute,bf4acd7a-4fc1-49ac-b464-cde117b78e01,Octopus Energy,,"4221f47d-717a-4272-ace9-43106a293d21,fb673a39-eab8-4038-a12a-345a9ec5627c,59a4fdb1-16f7-4de4-9153-e1e23c373a68,7672af8e-45f4-4130-bcdd-731f91155a5f",640f51f5ab4f26b8d4339b3f,e12deb30-bcc3-4b3a-84a6-7d5702d68b8e,scope,,,,,,,,0.224,7000,true,1568.00,
daa895f5-fe0d-49ff-8314-b20d468d3438,Transition,,,098a98e6-8d0e-4d6a-9f16-dd8428980a13,4221f47d-717a-4272-ace9-43106a293d21,,,,,,,,,,,,,,,50
8a79b16f-8ee1-400d-a0d3-a2abcc724b3b,Transition,,,098a98e6-8d0e-4d6a-9f16-dd8428980a13,fb673a39-eab8-4038-a12a-345a9ec5627c,,,,,,,,,,,,,,,40
2ea52517-437e-4b61-a0d3-17650f0f7b1a,Transition,,,098a98e6-8d0e-4d6a-9f16-dd8428980a13,59a4fdb1-16f7-4de4-9153-e1e23c373a68,,,,,,,,,,,,,,,10
84a74957-951e-4a2b-8ee0-59119893ce28,Transition,,,098a98e6-8d0e-4d6a-9f16-dd8428980a13,7672af8e-45f4-4130-bcdd-731f91155a5f,,,,,,,,,,,,,,,
22fb2b23-096a-42a4-bdb3-9db39cd99351,Attribute,b8895490-9253-497b-8024-5380a0039078,Transmission and distribution (T&D),,"4221f47d-717a-4272-ace9-43106a293d21,fb673a39-eab8-4038-a12a-345a9ec5627c,59a4fdb1-16f7-4de4-9153-e1e23c373a68,7672af8e-45f4-4130-bcdd-731f91155a5f",640f51f5ab4f26b8d4339b3f,915b3bae-f7af-4b38-a8c7-f079ee0901ce,scope,,,,,,,,0.005,6000,true,30.00,
22fb2b23-096a-42a4-bdb3-9db39cd99351,Attribute,b8895490-9253-497b-8024-5380a0039078,Transmission and distribution (T&D),,"4221f47d-717a-4272-ace9-43106a293d21,fb673a39-eab8-4038-a12a-345a9ec5627c,59a4fdb1-16f7-4de4-9153-e1e23c373a68,7672af8e-45f4-4130-bcdd-731f91155a5f",640f51f5ab4f26b8d4339b3f,e12deb30-bcc3-4b3a-84a6-7d5702d68b8e,scope,,,,,,,,0.005,6000,true,30.00,
94677200-6626-49d5-b233-2790882a2285,Transition,,,22fb2b23-096a-42a4-bdb3-9db39cd99351,4221f47d-717a-4272-ace9-43106a293d21,,,,,,,,,,,,,,,50
9eee228a-bcb4-48f3-9df3-84beef4d95c1,Transition,,,22fb2b23-096a-42a4-bdb3-9db39cd99351,fb673a39-eab8-4038-a12a-345a9ec5627c,,,,,,,,,,,,,,,40
b2218b3b-081a-485a-be58-45331fb719c9,Transition,,,22fb2b23-096a-42a4-bdb3-9db39cd99351,59a4fdb1-16f7-4de4-9153-e1e23c373a68,,,,,,,,,,,,,,,10
b76ec6d7-9bbb-4029-ae0e-c2b989a05ee9,Transition,,,22fb2b23-096a-42a4-bdb3-9db39cd99351,7672af8e-45f4-4130-bcdd-731f91155a5f,,,,,,,,,,,,,,,
812d93f9-65be-47a8-a1e2-fa6a0037f17e,Object,791a062e-bafb-4a6f-8b8d-302a0d08a044,4. Upstream  transportation  and distribution,,,,,,,,,"The scope 1 and scope 2 emissions of transportation and distribution providers that occur during use of vehicles and facilities (e.g., from energy use) 

• **Optional**: The life cycle emissions associated with manufacturing vehicles, facilities, or infrastructure","a. For ** upstream emissions of purchased fuels**: All upstream (cradle-to-gate) emissions of purchased fuels (from raw material extraction up to the point of, but excluding combustion) 

b. For **upstream emissions of purchased electricity**: All upstream (cradle-to-gate) emissions of purchased fuels (from raw material extraction up to the point of, but excluding, combustion by a power generator) 

c. For** T&D losses**: All upstream (cradle-to-gate) emissions of energy consumed in a T&D system, including emissions from combustion 

d. For generation of purchased electricity that is sold to end users: Emissions from the generation of purchased energy",=sum(descendants[totalCO2Unformatted]),,,,,,
affaaea4-7bfa-4a01-9ea1-ff7821726a84,Attribute,812d93f9-65be-47a8-a1e2-fa6a0037f17e,purchased fuels,,"4221f47d-717a-4272-ace9-43106a293d21,fb673a39-eab8-4038-a12a-345a9ec5627c,59a4fdb1-16f7-4de4-9153-e1e23c373a68,7672af8e-45f4-4130-bcdd-731f91155a5f",640f51f5ab4f26b8d4339b3f,915b3bae-f7af-4b38-a8c7-f079ee0901ce,scope,,,,,,,,.4,1000,true,400.00,
affaaea4-7bfa-4a01-9ea1-ff7821726a84,Attribute,812d93f9-65be-47a8-a1e2-fa6a0037f17e,purchased fuels,,"4221f47d-717a-4272-ace9-43106a293d21,fb673a39-eab8-4038-a12a-345a9ec5627c,59a4fdb1-16f7-4de4-9153-e1e23c373a68,7672af8e-45f4-4130-bcdd-731f91155a5f",640f51f5ab4f26b8d4339b3f,e12deb30-bcc3-4b3a-84a6-7d5702d68b8e,scope,,,,,,,,.4,1000,true,400.00,
f77d1849-3ef3-4429-9f39-8070e073374b,Transition,,,affaaea4-7bfa-4a01-9ea1-ff7821726a84,4221f47d-717a-4272-ace9-43106a293d21,,,,,,,,,,,,,,,50
52f9692b-aed4-438c-a6e8-ad648a285168,Transition,,,affaaea4-7bfa-4a01-9ea1-ff7821726a84,fb673a39-eab8-4038-a12a-345a9ec5627c,,,,,,,,,,,,,,,40
a7a58d82-8feb-4f9b-9619-520f7213bf79,Transition,,,affaaea4-7bfa-4a01-9ea1-ff7821726a84,59a4fdb1-16f7-4de4-9153-e1e23c373a68,,,,,,,,,,,,,,,10
65b492dd-9a89-4d3e-82c7-638fb0b56730,Transition,,,affaaea4-7bfa-4a01-9ea1-ff7821726a84,7672af8e-45f4-4130-bcdd-731f91155a5f,,,,,,,,,,,,,,,
d64db5fb-b3ef-470e-9465-d2955da48388,Group,812d93f9-65be-47a8-a1e2-fa6a0037f17e,purchased electricity,,,,,,,,,,,,=sum(totalCO2Unformatted),,,,,
aaaebe42-96d8-40ca-a238-0a22605d226e,Attribute,d64db5fb-b3ef-470e-9465-d2955da48388,Scottish Power,,"4221f47d-717a-4272-ace9-43106a293d21,fb673a39-eab8-4038-a12a-345a9ec5627c,59a4fdb1-16f7-4de4-9153-e1e23c373a68,7672af8e-45f4-4130-bcdd-731f91155a5f",640f51f5ab4f26b8d4339b3f,915b3bae-f7af-4b38-a8c7-f079ee0901ce,scope,,,,,,,,0.001,5000,true,5.00,
aaaebe42-96d8-40ca-a238-0a22605d226e,Attribute,d64db5fb-b3ef-470e-9465-d2955da48388,Scottish Power,,"4221f47d-717a-4272-ace9-43106a293d21,fb673a39-eab8-4038-a12a-345a9ec5627c,59a4fdb1-16f7-4de4-9153-e1e23c373a68,7672af8e-45f4-4130-bcdd-731f91155a5f",640f51f5ab4f26b8d4339b3f,e12deb30-bcc3-4b3a-84a6-7d5702d68b8e,scope,,,,,,,,0.001,5000,true,5.00,
f782f17b-0062-4973-95ce-1d64e9cb73c3,Transition,,,aaaebe42-96d8-40ca-a238-0a22605d226e,4221f47d-717a-4272-ace9-43106a293d21,,,,,,,,,,,,,,,50
dc5568dd-f711-45a2-86ee-274357b3ab91,Transition,,,aaaebe42-96d8-40ca-a238-0a22605d226e,fb673a39-eab8-4038-a12a-345a9ec5627c,,,,,,,,,,,,,,,40
0c89a95f-cc39-4c84-be3a-07adbfa94b48,Transition,,,aaaebe42-96d8-40ca-a238-0a22605d226e,59a4fdb1-16f7-4de4-9153-e1e23c373a68,,,,,,,,,,,,,,,10
25d37dac-75c9-4615-b50c-ced497aaeec3,Transition,,,aaaebe42-96d8-40ca-a238-0a22605d226e,7672af8e-45f4-4130-bcdd-731f91155a5f,,,,,,,,,,,,,,,
d50a4886-925b-48d1-9550-26f45b606594,Attribute,d64db5fb-b3ef-470e-9465-d2955da48388,Octopus Energy,,"4221f47d-717a-4272-ace9-43106a293d21,fb673a39-eab8-4038-a12a-345a9ec5627c,59a4fdb1-16f7-4de4-9153-e1e23c373a68,7672af8e-45f4-4130-bcdd-731f91155a5f",640f51f5ab4f26b8d4339b3f,915b3bae-f7af-4b38-a8c7-f079ee0901ce,scope,,,,,,,,0.001,7000,true,7.00,
