ID,TYPE,PARENT,NAME,SOURCE,TARGET,REFERENCE_MODEL_ID,TERM_ID,LABEL,,PROPERTIES:,Description,Title,Quant_Qual
15cae337-d55f-4ae3-8cba-e6637a02dda8,Attribute,70ef63da-dae6-4211-b91c-5011ccafadcf,Energy indirect (Scope 2) GHG emissions,,,,,,,,"The reporting organization shall report the following information: a. Gross location-based energy indirect (Scope 2) GHG emissions in metric tons of CO2 equivalent. b. If applicable, gross market-based energy indirect (Scope 2) GHG emissions in metric tons of CO2 equivalent. c. If available, the gases included in the calculation; whether CO2, CH4, N2O, HFCs, PFCs, SF6, NF3, or all. d. Base year for the calculation, if applicable, including: i. the rationale for choosing it; ii. emissions in the base year; iii. the context for any significant changes in emissions that triggered recalculations of base year emissions. e. Source of the emission factors and the global warming potential (GWP) rates used, or a reference to the GWP source. f. Consolidation approach for emissions; whether equity share, financial control, or operational control. g. Standards, methodologies, assumptions, and/or calculation tools used",,
e8af59c9-feb7-47a8-8237-ce1cc116f0e7,Object,f253641b-1e0f-4b55-aa00-49084ea03744,Disclosure 305-3,,,,,,,,,,
64e9a0a4-9940-4ace-b6e7-ded83d60bcb5,Attribute,e8af59c9-feb7-47a8-8237-ce1cc116f0e7,Other indirect (Scope 3) GHG emissions,,"68654f98-4a09-48f0-bb6a-4eeb15ad1576,2983e8cf-b0df-4d67-8678-3d82582e281d,dd612265-4125-4264-aa07-67ae33bcbeea,e200d142-bec6-43ab-b578-d4f257cb7438,83e0fb05-3838-4901-a07e-0c559b84d2d4,b2243d64-c09a-40d9-b9a4-1325439e570c",,,,,,"The reporting organization shall report the following information: a. Gross other indirect (Scope 3) GHG emissions in metric tons of CO2 equivalent. b. If available, the gases included in the calculation; whether CO2, CH4, N2O, HFCs, PFCs, SF6, NF3, or all. c. Biogenic CO2 emissions in metric tons of CO2 equivalent. d. Other indirect (Scope 3) GHG emissions categories and activities included in the calculation. e. Base year for the calculation, if applicable, including: i. the rationale for choosing it; ii. emissions in the base year; iii. the context for any significant changes in emissions that triggered recalculations of base year emissions. f. Source of the emission factors and the global warming potential (GWP) rates used, or a reference to the GWP source. g. Standards, methodologies, assumptions, and/or calculation tools used",,
02ea8246-4ea3-419b-8716-808a25a29591,Transition,,,64e9a0a4-9940-4ace-b6e7-ded83d60bcb5,68654f98-4a09-48f0-bb6a-4eeb15ad1576,,,,,,,,
d602d120-9889-40fa-9701-281f4308316f,Transition,,,64e9a0a4-9940-4ace-b6e7-ded83d60bcb5,2983e8cf-b0df-4d67-8678-3d82582e281d,,,,,,,,
a206aedb-5981-43be-91dd-bf824d4c67f8,Transition,,,64e9a0a4-9940-4ace-b6e7-ded83d60bcb5,dd612265-4125-4264-aa07-67ae33bcbeea,,,,,,,,
00b9b348-32cc-4309-bc3a-353c5b7e5e39,Transition,,,64e9a0a4-9940-4ace-b6e7-ded83d60bcb5,e200d142-bec6-43ab-b578-d4f257cb7438,,,,,,,,
bebaeb4c-4ce4-4f1d-8cf0-f5b81f02f3f5,Transition,,,64e9a0a4-9940-4ace-b6e7-ded83d60bcb5,83e0fb05-3838-4901-a07e-0c559b84d2d4,,,,,,,,
167689be-733c-4034-a8e9-f81e1baedac8,Transition,,,64e9a0a4-9940-4ace-b6e7-ded83d60bcb5,b2243d64-c09a-40d9-b9a4-1325439e570c,,,,,,,,
db4dbc9d-0ac3-4e89-8939-28eb01b32133,Object,f253641b-1e0f-4b55-aa00-49084ea03744,Disclosure 305-4,,,,,,,,,,
571a33d3-221e-4632-bef4-584046cc83b9,Attribute,db4dbc9d-0ac3-4e89-8939-28eb01b32133,GHG emissions intensity,,,,,,,,"The reporting organization shall report the following information: a. GHG emissions intensity ratio for the organization. b. Organization-specific metric (the denominator) chosen to calculate the ratio. c. Types of GHG emissions included in the intensity ratio; whether direct (Scope 1), energy indirect (Scope 2), and/or other indirect (Scope 3). d. Gases included in the calculation; whether CO2, CH4, N2O, HFCs, PFCs, SF6, NF3, or all",,
0be961e7-3d19-4490-87d3-940f067a4367,Object,f253641b-1e0f-4b55-aa00-49084ea03744,Disclosure 305-5,,,,,,,,,,
299915ca-8f05-4bac-835d-c54773a41f1e,Attribute,0be961e7-3d19-4490-87d3-940f067a4367,Reduction of GHG emissions,,,,,,,,"The reporting organization shall report the following information: a. GHG emissions reduced as a direct result of reduction initiatives, in metric tons of CO2 equivalent. b. Gases included in the calculation; whether CO2, CH4, N2O, HFCs, PFCs, SF6, NF3, or all. c. Base year or baseline, including the rationale for choosing it. d. Scopes in which reductions took place; whether direct (Scope 1), energy indirect (Scope 2), and/or other indirect (Scope 3). e. Standards, methodologies, assumptions, and/or calculation tools used.",,
3d7cb3f7-f1eb-4d48-a2c9-b0d744423140,Object,f253641b-1e0f-4b55-aa00-49084ea03744,Disclosure 305-6,,,,,,,,,,
ef8800d9-3fc1-4e49-baf0-348ffc5d34e7,Attribute,3d7cb3f7-f1eb-4d48-a2c9-b0d744423140,Emissions of ozone-depleting substances (ODS),,,,,,,,"The reporting organization shall report the following information: a. Production, imports, and exports of ODS in metric tons of CFC-11 (trichlorofluoromethane) equivalent. b. Substances included in the calculation. c. Source of the emission factors used. d. Standards, methodologies, assumptions, and/or calculation tools used.",,
f6c4103f-273e-4fba-9448-a1f6866f7479,Object,f253641b-1e0f-4b55-aa00-49084ea03744,Disclosure 305-7,,,,,,,,,,
03624e85-5e5e-4281-a2da-c092968ca751,Attribute,f6c4103f-273e-4fba-9448-a1f6866f7479,"Nitrogen oxides (NOX), sulfur oxides (SOX), and other significant air emissions",,"68654f98-4a09-48f0-bb6a-4eeb15ad1576,2983e8cf-b0df-4d67-8678-3d82582e281d,dd612265-4125-4264-aa07-67ae33bcbeea,29d3c43f-2d4d-4730-8675-91db22bdd5dc,e200d142-bec6-43ab-b578-d4f257cb7438,83e0fb05-3838-4901-a07e-0c559b84d2d4",,,,,,"The reporting organization shall report the following information: a. Significant air emissions, in kilograms or multiples, for each of the following: i. NOX ii. SOX iii. Persistent organic pollutants (POP) iv. Volatile organic compounds (VOC) v. Hazardous air pollutants (HAP) vi. Particulate matter (PM) vii. Other standard categories of air emissions identified in relevant regulations b. Source of the emission factors used. c. Standards, methodologies, assumptions, and/or calculation tools used.",,
339a9353-4843-4745-9a5a-f7979cc27cc5,Transition,,,03624e85-5e5e-4281-a2da-c092968ca751,68654f98-4a09-48f0-bb6a-4eeb15ad1576,,,,,,,,
f3a1e972-51b1-47f5-ad44-b121c9174c9f,Transition,,,03624e85-5e5e-4281-a2da-c092968ca751,2983e8cf-b0df-4d67-8678-3d82582e281d,,,,,,,,
dd8f7827-8cc2-4439-965e-73ace7f2d6c8,Transition,,,03624e85-5e5e-4281-a2da-c092968ca751,dd612265-4125-4264-aa07-67ae33bcbeea,,,,,,,,
4f95a482-b5fc-4209-83bc-911714cab840,Transition,,,03624e85-5e5e-4281-a2da-c092968ca751,29d3c43f-2d4d-4730-8675-91db22bdd5dc,,,,,,,,
fcca0c35-5bc0-4f64-8e0c-f35b0710fa33,Transition,,,03624e85-5e5e-4281-a2da-c092968ca751,e200d142-bec6-43ab-b578-d4f257cb7438,,,,,,,,
7e4fb3bb-31ed-4243-a2fb-008042790609,Transition,,,03624e85-5e5e-4281-a2da-c092968ca751,83e0fb05-3838-4901-a07e-0c559b84d2d4,,,,,,,,
6edeffab-a938-4f5e-8b8a-7b28cf6e480b,Layer,,SASB,,,,,,,,,,
d596846c-21d6-4d09-b190-8fe9c66504e4,Object,6edeffab-a938-4f5e-8b8a-7b28cf6e480b,B15 - Asset Management and Custody Activities,,,,,,,,,,
66638d57-64bc-43b6-9c5f-fa75c396095d,Attribute,d596846c-21d6-4d09-b190-8fe9c66504e4,FN-AC-270a.1,,,,,,,,,"Amount of assets under management, by asset class, that employ (1) integration by environmental, social and governance issues, (2) sustainability themed investing, and (3) screening",Quantitative
fd02909a-4571-4ce6-8ef1-d3f8b1529f6c,Attribute,d596846c-21d6-4d09-b190-8fe9c66504e4,FN-AC-270a.2,,,,,,,,,"Description of approach to incorporation of environmental, social, and governance factors in investment and/or wealth management processes and strategies",Quantitative
5e5b62dc-e8d6-4996-b5e3-2f7d8afc0a9b,Attribute,d596846c-21d6-4d09-b190-8fe9c66504e4,FN-AC-270a.3,,,,,,,,,Description of proxy voting and investee engagement policies and procedures,Qualitive
daafdf7e-e2aa-42af-ab27-f8c24b9de44b,Attribute,d596846c-21d6-4d09-b190-8fe9c66504e4,FN-AC-330a.1,,,,,,,,,Percentage of total assets under management (AUM) included in the financed emissions calculation,Quantitative
68654f98-4a09-48f0-bb6a-4eeb15ad1576,Attribute,d596846c-21d6-4d09-b190-8fe9c66504e4,FN-AC-410a.1,"c22c3e89-33a2-4ad1-8f45-b9ab2ccb0f8b,64e9a0a4-9940-4ace-b6e7-ded83d60bcb5,03624e85-5e5e-4281-a2da-c092968ca751",,,,,,,,"(1) Absolute gross (a) Scope 1 emissions, Scope (b) emissions, and (c) Scope 3 emissions, and (2) associated amount of total AUM(i.e. financed emissions)",Quantitative
2983e8cf-b0df-4d67-8678-3d82582e281d,Attribute,d596846c-21d6-4d09-b190-8fe9c66504e4,FN-AC-410a.2,"c22c3e89-33a2-4ad1-8f45-b9ab2ccb0f8b,64e9a0a4-9940-4ace-b6e7-ded83d60bcb5,03624e85-5e5e-4281-a2da-c092968ca751",,,,,,,,"(1) Gross emissions intensity by (a) Scope 1 emissions, (b) Scope 2 emissions, and (c) Scope 3 emissions, and (2) associated amount of total AUM (i.e. financed emissions)",Qualitive
816bf7d4-e803-4edc-8791-46b704b7b052,Attribute,d596846c-21d6-4d09-b190-8fe9c66504e4,FN-AC-410a.3,,,,,,,,,Description of methodology used to calculate financed emissions,Qualitive
db6842e8-5e02-42cc-8329-80a51ef4fd07,Attribute,d596846c-21d6-4d09-b190-8fe9c66504e4,FN-AC-510a.1,,,,,,,,,(1) Total registered and (2) total unregistered assets under management (AUM),Quantitative
0b63309b-e889-47f1-8b6a-f103db1c4a8a,Attribute,d596846c-21d6-4d09-b190-8fe9c66504e4,FN-AC-510a.2,,,,,,,,,Total Assets under custody and supervision,Qualitive
3f561146-ebe2-4be2-9af2-386bb32e7a0c,Attribute,d596846c-21d6-4d09-b190-8fe9c66504e4,FN-AC-000.A,,,,,,,,,"Description of approach to incorporation of environmental, social, and governance (ESG) factors in credit analysis",Quantitative
babe55cb-b846-40d9-ab18-051b016c6efe,Attribute,d596846c-21d6-4d09-b190-8fe9c66504e4,FN-AC-000.B,,,,,,,,,"(1) Gross exposure to carbon-related industries, by industry, (2) total gross exposure to all industries, and (3) percentage of total gross exposure for each carbon-related industry",Quantitative
e836448e-50ca-4520-96b8-497f5542bd88,Object,6edeffab-a938-4f5e-8b8a-7b28cf6e480b,B16 - Commercial Banks,,,,,,,,,,
e423e5e0-5745-494d-904c-16bef53d3952,Attribute,e836448e-50ca-4520-96b8-497f5542bd88,FN-CB-230a.1,,,,,,,,,Percentage of gross exposure included in the financed emissions calculation,Quantitative
dd612265-4125-4264-aa07-67ae33bcbeea,Attribute,e836448e-50ca-4520-96b8-497f5542bd88,FN-CB-230a.2,"64e9a0a4-9940-4ace-b6e7-ded83d60bcb5,03624e85-5e5e-4281-a2da-c092968ca751",,,,,,,,Net premiums written related to energy efficiency and low carbon technology,Qualitive
29d3c43f-2d4d-4730-8675-91db22bdd5dc,Attribute,e836448e-50ca-4520-96b8-497f5542bd88,FN-CB-240a.1,"c22c3e89-33a2-4ad1-8f45-b9ab2ccb0f8b,03624e85-5e5e-4281-a2da-c092968ca751",,,,,,,,"For each industry asset class: (1) gross emissions intensity by (a) Scope 1 emissions, (b) Scope 2 emissions, (c) Scope 3 emissions, and (2) gross exposure (i.e. financed emissions",Quantitative
b8aa35a6-1dfb-4961-b25a-428ff931b5a3,Attribute,e836448e-50ca-4520-96b8-497f5542bd88,FN-CB-230a.3,,,,,,,,,(1) Number and (2) value of checking and savings accounrs by segment: (a) personal and (b) small business,Quantitative
3226c529-bec0-412a-9bf8-8bf1cf2e02ff,Attribute,e836448e-50ca-4520-96b8-497f5542bd88,FN-CB-230a.4,,,,,,,,,"(1) Number and (2) value of loans by segment: (a) personal, (b) small business, and (c) corporate",Quantitative
31ab0d3c-206d-473d-91fa-cce87e2f10af,Attribute,e836448e-50ca-4520-96b8-497f5542bd88,FN-CB-410a.1,,,,,,,,,"Description of approach to incorporation of environmental, social, and governance (ESG) factors in investment management processes and strategies",Quantitative
30396ab9-8e8b-4a2b-a496-fb159ed6793c,Attribute,e836448e-50ca-4520-96b8-497f5542bd88,FN-CB-510a.1,,,,,,,,,"Discussion of products and/or product features that incentivize health, safety, and/or environmentally responsible actions and/or behaviors",Quantitative
32df3c4b-1446-4ba5-91f8-a4c5b9ed37a7,Attribute,e836448e-50ca-4520-96b8-497f5542bd88,FN-CB-510a.2,,,,,,,,,Probable Maximum Loss (PML) of insured products from weather-related natural catastrophes,Qualitive
0ee42f64-385d-4a65-8349-36c75dcac813,Attribute,e836448e-50ca-4520-96b8-497f5542bd88,FN-CB-550a.1,,,,,,,,,"Total amount of monetary losses attributable to insurance payouts from (1) modeled natural catastrophes and (2) non-modeled natural catastrophes, by type of event and geographic segment (net and gross of reinsurance)",Quantitative
6c4dd3f7-1954-42ca-8bff-bdbb658d989e,Attribute,e836448e-50ca-4520-96b8-497f5542bd88,FN-CB-550a.2,,,,,,,,,Description of approach to incorporation of environmental risks into (1) the underwriting process for individual contracts and (2) the management of firm-level risks and capital adequacy,Qualitive
d15f4d49-5a9e-4d3f-ae36-390dac2ceb77,Attribute,e836448e-50ca-4520-96b8-497f5542bd88,FN-CB-000.A,,,,,,,,,"(1) Gross exposure to carbon-related industries, by industry (2) total gross exposure to all industries, and (3) percentage of total gross exposure to each carbon-related industry",Quantitative
9204c5ea-0100-4816-a1c9-b1c209fc7d53,Attribute,e836448e-50ca-4520-96b8-497f5542bd88,FN-CB-000.B,,,,,,,,,Percentage of gross exposure included in the financed emissions calculation,Quantitative
9d9c0d38-2f83-48fa-9eea-f6fb51bdf660,Object,6edeffab-a938-4f5e-8b8a-7b28cf6e480b,B17 - Insurance,,,,,,,,,,
e200d142-bec6-43ab-b578-d4f257cb7438,Attribute,9d9c0d38-2f83-48fa-9eea-f6fb51bdf660,FN-IN-270a.1,"c22c3e89-33a2-4ad1-8f45-b9ab2ccb0f8b,64e9a0a4-9940-4ace-b6e7-ded83d60bcb5,03624e85-5e5e-4281-a2da-c092968ca751",,,,,,,,"For each industry by asset class: (1) absolute gross (a) Scope 1 emissions, (b) Scope 2 emissions, and (c) Scope 3 emissions, and (2) gross exposure (i.e., financed emissions)",Quantitative
83e0fb05-3838-4901-a07e-0c559b84d2d4,Attribute,9d9c0d38-2f83-48fa-9eea-f6fb51bdf660,FN-IN-270a.2,"c22c3e89-33a2-4ad1-8f45-b9ab2ccb0f8b,64e9a0a4-9940-4ace-b6e7-ded83d60bcb5,03624e85-5e5e-4281-a2da-c092968ca751",,,,,,,,"For each industry by asset class: (1) gross emissions intensity of (a) Scope 1 emissions, (b) Scope 2 emissions, and (c) Scope 3 emissions, and (2) gross exposure (i.e., financed emissions)",Quantitative
3cd108d4-ea24-4a8f-90a1-96fb1a708b35,Attribute,9d9c0d38-2f83-48fa-9eea-f6fb51bdf660,FN-IN-270a.3,,,,,,,,,Description of the methodology used to calculate financed emissions,Quantitative
c5875cb3-c301-49f4-b911-03dfe58f53e1,Attribute,9d9c0d38-2f83-48fa-9eea-f6fb51bdf660,FN-IN-270a.4,,,,,,,,,"Number of policies in force, by segment: (1) property and casualty, (2) life, (3) assumed reinsurance",Qualitive
1f2cb9c8-8370-4625-9aee-f8a3efa3189b,Attribute,9d9c0d38-2f83-48fa-9eea-f6fb51bdf660,FN-IN-410a.1,,,,,,,,,"Revenue from (1) underwriting, (2) advisory, and (3) securitzation transactions incorporating integration of envrionmental, social and governance (ESG) factors, by industry",Quantitative
9920af7b-ad4d-4d47-a288-7f8b8f8bc68c,Attribute,9d9c0d38-2f83-48fa-9eea-f6fb51bdf660,FN-IN-410a.2,,,,,,,,,"(1) Number and (2) total value of investments and loans incorporating integration of environmental, social and governance (ESG) factors, by industry",Qualitive
521067e0-71a0-4122-b437-e1a9fb6d868b,Attribute,9d9c0d38-2f83-48fa-9eea-f6fb51bdf660,FN-IN-410b.1,,,,,,,,,"Description of approach to incorporation of environmental, social and governance (ESG) factors in investment banking and brokerage activities",Quantitative
b2243d64-c09a-40d9-b9a4-1325439e570c,Attribute,9d9c0d38-2f83-48fa-9eea-f6fb51bdf660,FN-IN-410b.2,"c22c3e89-33a2-4ad1-8f45-b9ab2ccb0f8b,64e9a0a4-9940-4ace-b6e7-ded83d60bcb5",,,,,,,,"For each key business line in industry: (1) absolute gross (a) Scope 1 emissions, (b) Scope 2 emissions and (c) Scope 3 emissions, and (2) associated revenue (i.e. facilitated emissions)",Qualitive
6da47bbd-a295-40ca-a7b5-cab88e254d2e,Attribute,9d9c0d38-2f83-48fa-9eea-f6fb51bdf660,FN-IN-450a.2,,,,,,,,,Description of the methodology used to calculate financed emissions,Quantitative
e25292a4-b248-498b-b2ad-90b665ef2485,Attribute,9d9c0d38-2f83-48fa-9eea-f6fb51bdf660,FN-IN-450a.3,,,,,,,,,"(1) Number and (2) value of (a) underwriting. (b) advisory, and (c) securitization transactions",Quantitative
f337b533-bc39-4146-b7ba-d0a1958812ea,Attribute,9d9c0d38-2f83-48fa-9eea-f6fb51bdf660,FN-IN-550a.1,,,,,,,,,(1) Number and (2) value of proprietary investments and loans by sector,Quantitative
2a8fa105-4535-4924-a7b9-30ccbea80f3e,Attribute,9d9c0d38-2f83-48fa-9eea-f6fb51bdf660,FN-IN-550a.2,,,,,,,,,"(1) Number and (2) value of market making transactions in (a) fixed income, (b) equity, (c) currency, (d) derivatives, and (e) commodity products",Quantitative
8ae8756c-790d-4fad-a0d2-1e0346658285,Attribute,9d9c0d38-2f83-48fa-9eea-f6fb51bdf660,FN-IN-550a.3,,,,,,,,,(1) Number and (2) value of mortgage loans in 100-year flood zones,Qualitive
f671a64c-0ce7-45ed-ac54-3e78128e6f77,Attribute,9d9c0d38-2f83-48fa-9eea-f6fb51bdf660,FN-IN-000.A,,,,,,,,,"(1) Total expected loss and (2) Loss Default (LGD) attributable to mortgage loan default and deliquency due to weather-related natural catastrophes, by geographic region",Quantitative
c1b7ba6a-c43a-428d-a05c-58deb86f4db1,Object,6edeffab-a938-4f5e-8b8a-7b28cf6e480b,B18 - Investment Banking and Brokerage,,,,,,,,,,
8b7505ce-656b-4c92-945f-7614666885fe,Attribute,c1b7ba6a-c43a-428d-a05c-58deb86f4db1,FN-IB-330a.1,,,,,,,,,"Percentage of gender and racial/ethnic group representation for (1) executive management, (2) non-executive management, (3) professionals, and (4) all other employees2",Quantitative
5e38bdda-9523-4572-a244-3609e8579182,Attribute,c1b7ba6a-c43a-428d-a05c-58deb86f4db1,FN-IB-410a.1,,,,,,,,,"Revenue from (1) underwriting, (2) advisory, and (3) securitization transactions incorporating integration of environmental, social, and governance (ESG) factors, by industry",Quantitative
ab4af181-39ee-4dc4-9d4a-8705fbb7b0cb,Attribute,c1b7ba6a-c43a-428d-a05c-58deb86f4db1,FN-IB-410a.2,,,,,,,,,"(1) Number and (2) total value of investments and loans incorporating integration of environmental, social, and governance (ESG) factors, by industry",Quantitative
4f0210f0-a4cb-4696-863e-86ea65ee35a8,Attribute,c1b7ba6a-c43a-428d-a05c-58deb86f4db1,FN-IB-410a.3,,,,,,,,,"Description of approach to incorporation of environmental, social, and governance (ESG) factors in investment banking and brokerage activities",Qualitive
73084818-bad7-4fd2-bf45-caccd4912369,Attribute,c1b7ba6a-c43a-428d-a05c-58deb86f4db1,FN-IB-510a.1,,,,,,,,,"Total amount of monetary losses as a result of legal proceedings associated with fraud, insider trading, anti-trust, anti-competitive behavior, market manipulation, malpractice, or other related financial industry laws or regulations",Quantitative
782d1af0-9632-4156-b6c4-5e2a799d104e,Attribute,c1b7ba6a-c43a-428d-a05c-58deb86f4db1,FN-IB-510a.2,,,,,,,,,Description of whistleblower policies and procedures,Qualitive
a12ea05d-a6d9-4210-bc6e-60078bd008ce,Attribute,c1b7ba6a-c43a-428d-a05c-58deb86f4db1,FN-IB-510b.1,,,,,,,,,"(1) Number and (2) percentage of covered employees with a record of investment-related investigations, consumer-initiated complaints, private civil litigations, or other regulatory proceeding",Quantitative
7372ecf1-4081-44a4-84ee-f7e1b472444f,Attribute,c1b7ba6a-c43a-428d-a05c-58deb86f4db1,FN-IB-510b.2,,,,,,,,,"Number of mediation and arbitration cases associated with professional integrity, including duty of care, by party",Quantitative
562e44bd-d919-421d-ad3c-42b327fa2fbf,Attribute,c1b7ba6a-c43a-428d-a05c-58deb86f4db1,FN-IB-510b.3,,,,,,,,,"Total amount of monetary losses as a result of legal proceedings associated with professional integrity, including duty of care",Quantitative
b00f00bc-e7b7-40c7-9045-0199fdc30498,Attribute,c1b7ba6a-c43a-428d-a05c-58deb86f4db1,FN-IB-510b.4,,,,,,,,,"Description of approach to ensuring professional integrity, including duty of care",Qualitive
d11da61e-cc20-4efe-893f-1f724b29443b,Attribute,c1b7ba6a-c43a-428d-a05c-58deb86f4db1,FN-IB-550a.1,,,,,,,,,"Global Systemically Important Bank (G-SIB) score, by category",Quantitative
5044f16e-2948-4b4a-8da9-e0cb0429cd71,Attribute,c1b7ba6a-c43a-428d-a05c-58deb86f4db1,FN-IB-550a.2,,,,,,,,,"Description of approach to incorporation of results of mandatory and voluntary stress tests into capital adequacy planning, long-term corporate strategy, and other business activities",Qualitive
259e0c1d-e70e-4edb-ba0c-5d74541b08df,Attribute,c1b7ba6a-c43a-428d-a05c-58deb86f4db1,FN-IB-550b.1,,,,,,,,,Percentage of total remuneration that is variable for Material Risk Takers (MRTs),Quantitative
ce112d62-2a6a-440d-aef7-9cd57f71be09,Attribute,c1b7ba6a-c43a-428d-a05c-58deb86f4db1,FN-IB-550b.2,,,,,,,,,Percentage of variable remuneration of Material Risk Takers (MRTs) to which malus or clawback provisions were applied,Quantitative
f7bcbdda-6185-4dae-b999-51b97b855973,Attribute,c1b7ba6a-c43a-428d-a05c-58deb86f4db1,FN-IB-550c.3,,,,,,,,,"Discussion of policies around supervision, control, and validation of traders’ pricing of Level 3 assets and liabilities",Qualitive
cec501e1-b2da-4247-9c26-bddc88d2fbd2,Attribute,c1b7ba6a-c43a-428d-a05c-58deb86f4db1,FN-IB-000.A,,,,,,,,,"(1) Number and (2) value of (a) underwriting, (b) advisory, and (c) securitization transactions",Quantitative
e2d6cdfc-f234-46c0-ae82-fbb310d0300c,Attribute,c1b7ba6a-c43a-428d-a05c-58deb86f4db1,FN-IB-000.B,,,,,,,,,(1) Number and (2) value of proprietary investments and loans by secto,Quantitative
dcbc1a4b-ae0f-4465-9f71-f639df1833f5,Attribute,c1b7ba6a-c43a-428d-a05c-58deb86f4db1,FN-IB-000.C,,,,,,,,,"(1) Number and (2) value of market making transactions in (a) fixed income, (b) equity, (c) currency, (d) derivatives, and (e) commodity products",Quantitative
773bb13f-e3f3-4640-baaa-43cd2a0df7c6,Object,6edeffab-a938-4f5e-8b8a-7b28cf6e480b,B19 - Mortgage Finance,,,,,,,,,,
64bdf6f2-a0e5-4389-ac62-4f293de364c9,Attribute,773bb13f-e3f3-4640-baaa-43cd2a0df7c6,FN-MF-270a.1,,,,,,,,,"(1) Number and (2) value of residential mortgages of the following types: (a) Hybrid or Option Adjustable-rate Mortgages (ARM), (b) Prepayment Penalty, (c) Higher Rate, (d) Total, by FICO scores above or below 660",Quantitative
f2d44457-58cc-4319-afda-2cc3b9ed4bd5,Attribute,773bb13f-e3f3-4640-baaa-43cd2a0df7c6,FN-MF-270a.2,,,,,,,,,"(1) Number and (2) value of (a) residential mortgage modifications, (b) foreclosures, and (c) short sales or deeds in lieu of foreclosure, by FICO scores above and below 660",Quantitative
4e167927-8251-4d12-b6a9-30225edeaa47,Attribute,773bb13f-e3f3-4640-baaa-43cd2a0df7c6,FN-MF-270a.3,,,,,,,,,Total amount of monetary losses as a result of legal proceedings associated with communications to customers or remuneration of loan originators 2,Quantitative
1fc25d32-6833-46bf-be41-2745d434223d,Attribute,773bb13f-e3f3-4640-baaa-43cd2a0df7c6,FN-MF-270a.4,,,,,,,,,Description of remuneration structure of loan originators,Qualitive
ae0610e5-517d-4537-9e29-dabe653b8ca4,Attribute,773bb13f-e3f3-4640-baaa-43cd2a0df7c6,FN-MF-270b.1,,,,,,,,,"(1) Number, (2) value, and (3) weighted average Loan-to-Value (LTV) ratio of mortgages issued to (a) minority and (b) all other borrowers, by FICO scores above and below 660",Quantitative
9ba18ed4-37bd-47c0-a233-1ab4353bf3a3,Attribute,773bb13f-e3f3-4640-baaa-43cd2a0df7c6,FN-MF-270b.2,,,,,,,,,Total amount of monetary losses as a result of legal proceedings associated with discriminatory mortgage lending3,Quantitative
