ID,TYPE,PARENT,NAME,SOURCE,TARGET,REFERENCE_MODEL_ID,TERM_ID,LABEL,,PROPERTIES:,Description,Change from Last year,Connected to other Frameworks
3f5b18f2-aac2-4e05-ba6e-d97e61b4b70a,Attribute,e6b31fc8-f6a4-4bf9-a846-559513e51a3e,C1.3,,,,,,,,"Do you provide incentives for the management of climate-related issues, including the attainment of targets?",No,SDG
4f9adebf-0115-48bc-bd21-a6edf055905e,Attribute,e6b31fc8-f6a4-4bf9-a846-559513e51a3e,C1.3a,,,,,,,,Provide further details on the incentives provided for the management of climate-related issues (do not include the names of individuals).,No,SDG
6c7048c5-cab5-41ba-9f36-6d315c5fbfb7,Group,c1e46c5f-f821-4336-869f-0f9e60238739,Retirement Schemes,,,,,,,,,,
d61bb504-7180-4b5d-8a0e-57de824ed74a,Attribute,6c7048c5-cab5-41ba-9f36-6d315c5fbfb7,C-FS1.4,,,,,,,,"Does your organization offer its employees an employment-based retirement scheme that incorporates ESG criteria, including climate change?",Modified,N/A
b4173d6a-7712-404e-bf1a-c2be089c6bd4,Object,02301cd0-6a38-403e-96d7-075952bb41cc,C2 Risks and opportunities,,,,,,,,,,
439463ee-55a3-4bdd-ae19-7bf8979d6051,Group,b4173d6a-7712-404e-bf1a-c2be089c6bd4,Management Process,,,,,,,,,,
7c409c5b-3751-4a93-86b9-46c782108689,Attribute,439463ee-55a3-4bdd-ae19-7bf8979d6051,C2.1,,,,,,,,"Does your organization have a process for identifying, assessing, and responding to climate-related risks and opportunities?",No,TCFD
a0ea18ff-ca6c-4eaf-8ee8-43f47f38bb9c,Attribute,439463ee-55a3-4bdd-ae19-7bf8979d6051,C2.1a,,,,,,,,"How does your organization define short-, medium- and long-term time horizons?",No,TCFD
11516bce-4b14-40ce-b499-a9ec46890f6a,Attribute,439463ee-55a3-4bdd-ae19-7bf8979d6051,C2.1b,,,,,,,,How does your organization define substantive financial or strategic impact on your business?,Additional Guidance,N/A
6fee4744-3d55-46f3-809d-edce68ad0628,Attribute,439463ee-55a3-4bdd-ae19-7bf8979d6051,C2.2,,,,,,,,"Describe your process(es) for identifying, assessing and responding to climate-related risks and opportunities.",Minor change for FS only,TCFD
aa48e959-9dea-42b0-82cb-1eec12d5824d,Attribute,439463ee-55a3-4bdd-ae19-7bf8979d6051,C2.2a,,,,,,,,Which risk types are considered in your organization's climate-related risk assessments?,Additional Guidance,TCFD
054528ea-1733-4b7a-8235-6ee576a5d565,Attribute,439463ee-55a3-4bdd-ae19-7bf8979d6051,C-FS2.2b,,,,,,,,Do you assess your portfolio's exposure to climate-related risks and opportunities?,Modified,TCFD
c47916e2-49ee-466e-8b92-1a3d260a0976,Attribute,439463ee-55a3-4bdd-ae19-7bf8979d6051,C-FS2.2c,,,,,,,,Describe how you assess your portfolio's exposure to climate-related risks and opportunities.,Modified,TCFD
f42aa139-ca08-426f-99f4-1f8333a24045,Attribute,439463ee-55a3-4bdd-ae19-7bf8979d6051,C-FS2.2d,,,,,,,,Does your organization consider climate-related information about your clients/investees as part of your due diligence and/or risk assessment process?,Modified,TCFD
6c425d0e-a055-442e-954d-b5cbc91140e0,Attribute,439463ee-55a3-4bdd-ae19-7bf8979d6051,C-FS2.2e,,,,,,,,"Indicate the climate-related information your organization considers about clients/investees as part of your due diligence and/or risk assessment process, and how this influences decision-making.",New,TCFD
ae5af810-21bd-4755-ac16-6ae9571cab22,Attribute,439463ee-55a3-4bdd-ae19-7bf8979d6051,C2.2g,,,,,,,,"Why does your organization not have a process in place for identifying, assessing, and responding to climate-related risks and opportunities, and do you plan to introduce such a process in the future?",No,N/A
0cde07b3-32d2-4988-aaf5-95ca35d07262,Group,b4173d6a-7712-404e-bf1a-c2be089c6bd4,Risk Disclosure,,,,,,,,,,
f36dd8f0-4df3-4d5a-9bc4-23d7f09b7c69,Attribute,0cde07b3-32d2-4988-aaf5-95ca35d07262,C2.3,,,,,,,,Have you identified any inherent climate-related risks with the potential to have a substantive financial or strategic impact on your business?,No,TCFD;SDG
7fa73c01-66cc-474b-a703-54934a50b987,Attribute,0cde07b3-32d2-4988-aaf5-95ca35d07262,C2.3a,,,,,,,,Provide details of risks identified with the potential to have a substantive financial or strategic impact on your business.,Modified,TCFD;SDG
68bd3ecc-6366-4728-b132-fef21fd38e7a,Attribute,0cde07b3-32d2-4988-aaf5-95ca35d07262,C2.3b,,,,,,,,Why do you not consider your organization to be exposed to climate-related risks with the potential to have a substantive financial or strategic impact on your business?,No,N/A
7d6cf2d6-a659-434b-845c-914dab34c00b,Group,b4173d6a-7712-404e-bf1a-c2be089c6bd4,Opportunity Disclosure,,,,,,,,,,
2421af14-4346-4c6b-b263-4ff87027e4e8,Attribute,7d6cf2d6-a659-434b-845c-914dab34c00b,C2.4,,,,,,,,Have you identified any climate-related opportunities with the potential to have a substantive financial or strategic impact on your business? Change from last year,No,TCFD;SDG
c1bfe3a9-6831-4849-9ada-f97b6b104c3c,Attribute,7d6cf2d6-a659-434b-845c-914dab34c00b,C2.4a,,,,,,,,Provide details of opportunities identified with the potential to have a substantive financial or strategic impact on your business.,No,TCFD;SDG
75ac259e-0520-4e23-8538-e1b6bd8bee76,Attribute,7d6cf2d6-a659-434b-845c-914dab34c00b,C2.4b,,,,,,,,Why do you not consider your organization to have climate-related opportunities?,No,N/A
8e78e4d3-57b9-4f52-a09a-fe2df74942f9,Object,02301cd0-6a38-403e-96d7-075952bb41cc,C3 Business Strategy,,,,,,,,,,
1986ecd4-9e4f-4062-bb60-223f7f90ba38,Group,8e78e4d3-57b9-4f52-a09a-fe2df74942f9,Business Strategy,,,,,,,,,,
d628e206-ed44-466f-a757-9773e6e06980,Attribute,1986ecd4-9e4f-4062-bb60-223f7f90ba38,C3.1,,,,,,,,Does your organization’s strategy include a transition plan that aligns with a 1.5°C world?,Modified,TCFD;SDG
f61d557f-adfe-4640-932e-cef135a98d43,Attribute,1986ecd4-9e4f-4062-bb60-223f7f90ba38,C3.2,,,,,,,,Does your organization use climate-related scenario analysis to inform its strategy?,Modified,TCFD;SDG
ef976e5e-0d5e-492b-a54f-fd2a1b351395,Attribute,1986ecd4-9e4f-4062-bb60-223f7f90ba38,C3.2a,,,,,,,,Provide details of your organization’s use of climate-related scenario analysis,Modified,TCFD;SDG
3c7cdb33-c11b-4ce3-9c8d-c13f03848f77,Attribute,1986ecd4-9e4f-4062-bb60-223f7f90ba38,C3.2b,,,,,,,,"Provide details of the focal questions your organization seeks to address by using climate-related scenario analysis, and summarize the results with respect to these questions.",New,TCFD;SDG
319b6370-819f-4d02-bb17-b461cba6317c,Attribute,1986ecd4-9e4f-4062-bb60-223f7f90ba38,C3.3,,,,,,,,Describe where and how climate-related risks and opportunities have influenced your strategy.,Revised,TCFD;SDG
e0ba09ab-73b6-422d-8d55-192f687bb32d,Attribute,1986ecd4-9e4f-4062-bb60-223f7f90ba38,C3.4,,,,,,,,Describe where and how climate-related risks and opportunities have influenced your financial planning.,Revised,TCFD
5e37adfa-263d-462a-92b0-20965d5f1124,Attribute,1986ecd4-9e4f-4062-bb60-223f7f90ba38,C3.5,,,,,,,,"In your organization’s financial accounting, do you identify spending/revenue that is aligned with your organization’s transition to a 1.5°C world?",New,N/A
a953cb8e-4dde-449e-8319-a7dad7ec50ca,Group,8e78e4d3-57b9-4f52-a09a-fe2df74942f9,Business Strategy,,,,,,,,,,
0af00ae5-b75b-4ca1-b612-9af00eb7bb4e,Attribute,a953cb8e-4dde-449e-8319-a7dad7ec50ca,C3.5a,,,,,,,,Quantify the percentage share of your spending/revenue that is aligned with your organization’s transition to a 1.5°C world.,New,N/A
a051fd60-3e74-487c-8dcc-3f7e56ba4ec2,Group,8e78e4d3-57b9-4f52-a09a-fe2df74942f9,Financial Services,,,,,,,,,,
cd13a244-2566-4cf8-98fc-ce29a3fd9a76,Attribute,a051fd60-3e74-487c-8dcc-3f7e56ba4ec2,C-FS3.6,,,,,,,,"Does the policy framework for your portfolio activities include climate-related requirements for clients/investees, and/or exclusion policies?",Modified,N/A
de5aef32-1da7-4546-b709-e4dba6fa8676,Attribute,a051fd60-3e74-487c-8dcc-3f7e56ba4ec2,C-FS3.6a,,,,,,,,Provide details of the policies which include climate-related requirements that clients/investees need to meet.,Modified,NZAM (FS only)
58c2caab-a1f8-41f9-b574-8d6434db3194,Attribute,a051fd60-3e74-487c-8dcc-3f7e56ba4ec2,C-FS3.6b,,,,,,,,Provide details of your exclusion policies related to industries and/or activities exposed or contributing to climate-related risks.,Modified,NZAM (FS only)
839e7bab-dcf1-4ecb-bafb-ce5237b6fb14,Attribute,a051fd60-3e74-487c-8dcc-3f7e56ba4ec2,C-FS3.6c,,,,,,,,"Why does the policy framework for your portfolio activities not include climate-related requirements for clients/investees, and/or exclusion policies?",Minor change,N/A
3afd0299-29b0-49b1-8925-0197d5755424,Attribute,a051fd60-3e74-487c-8dcc-3f7e56ba4ec2,C-FS3.7,,,,,,,,Does your organization include climate-related requirements in your selection process and engagement with external asset managers?,Modified,TCFD;NZAM(FS only)
bf24350c-f392-4103-9ae9-ac3609503ffa,Attribute,a051fd60-3e74-487c-8dcc-3f7e56ba4ec2,C-FS3.7a,,,,,,,,Provide details of the climate-related requirements included in your selection process and engagement with external asset managers.,Modified,TCFD;NZAM(FS only)
120f2120-2e6c-47d2-ba63-dab1b38224bb,Attribute,a051fd60-3e74-487c-8dcc-3f7e56ba4ec2,C-FS3.8,,,,,,,,Does your organization include covenants in financing agreements to reflect and enforce your climate-related policies?,New,N/A
28ad555f-80bd-4674-9f94-03aacc506931,Attribute,a051fd60-3e74-487c-8dcc-3f7e56ba4ec2,C-FS3.8a,,,,,,,,Provide details of the covenants included in your organization’s financing agreements to reflect and enforce your climate-related policies,New,N/A
2636d476-8eb7-4b03-98ee-2979ddd6ec8b,Object,02301cd0-6a38-403e-96d7-075952bb41cc,C4 Targets and Performance,,,,,,,,,,
9c61b907-335d-4dbb-8edc-85c5ad85964f,Group,2636d476-8eb7-4b03-98ee-2979ddd6ec8b,"Emissions Targets ",,,,,,,,,,
496a977d-ef50-42be-bf18-b5b88d5f4e0f,Attribute,9c61b907-335d-4dbb-8edc-85c5ad85964f,C4.1,,,,,,,,Did you have an emissions target that was active in the reporting year?,Modified,TCFD;SDG
04298624-63a8-4c62-8aeb-076b644551f4,Attribute,9c61b907-335d-4dbb-8edc-85c5ad85964f,C4.1a,,,,,,,,Provide details of your absolute emissions target(s) and progress made against those targets.,Modified,TCFD;SDG
e23b2648-de20-4b1e-8a35-5669c9efacf6,Attribute,9c61b907-335d-4dbb-8edc-85c5ad85964f,C4.1b,,,,,,,,Provide details of your emissions intensity target(s) and progress made against those target(s).,Modified,TCFD;SDG
a43c354e-123f-4f8c-84f4-96bd35e685d0,Attribute,9c61b907-335d-4dbb-8edc-85c5ad85964f,C4.1c,,,,,,,,"Explain why you did not have an emissions target, and forecast how your emissions will change over the next five years.",No,N/A
ad9b4e5b-68d7-4b7d-8d1c-2352c0240fd1,Attribute,9c61b907-335d-4dbb-8edc-85c5ad85964f,C-FS4.1d,,,,,,,,Provide details of the climate-related targets for your portfolio.,New,TCFD;NZAM(FS only)
1b4c3c4e-9b09-4cab-973f-00201f3ed9aa,Group,2636d476-8eb7-4b03-98ee-2979ddd6ec8b,Other Climate-Related Targets,,,,,,,,,,
d9ccc0b9-20ca-4ab7-8135-f3b0f3efe4ea,Attribute,1b4c3c4e-9b09-4cab-973f-00201f3ed9aa,C4.2,,,,,,,,Did you have any other climate-related targets that were active in the reporting year?,Minor change,TCFD;SDG; 2018 RobecoSAM Corporate Sustainability Assessment (DJSI)
55c788bb-b148-40d0-906d-8e7fdd2011bd,Attribute,1b4c3c4e-9b09-4cab-973f-00201f3ed9aa,C4.2a,,,,,,,,Provide details of your target(s) to increase low-carbon energy consumption or production.,Modified,TCFD;SDG; 2018 RobecoSAM Corporate Sustainability Assessment (DJSI); RE100
291575a7-d8ee-4e63-ae13-820b1a954865,Attribute,1b4c3c4e-9b09-4cab-973f-00201f3ed9aa,C4.2b,,,,,,,,"Provide details of any other climate-related targets, including methane reduction targets.",Modified,TCFD;SDG; 2018 RobecoSAM Corporate Sustainability Assessment (DJSI)
8336467f-c070-48b5-a5a5-3d7c7729a22c,Attribute,1b4c3c4e-9b09-4cab-973f-00201f3ed9aa,C4.2c,,,,,,,,TCFD;SDG; 2018 RobecoSAM Corporate Sustainability Assessment (DJSI),Modified,NZAM (FS only)
87d31171-ff6e-4552-8c54-21aded8f3f61,Group,2636d476-8eb7-4b03-98ee-2979ddd6ec8b,Emissions Reduction Initiatives,,,,,,,,,,
ffbe0e4b-9ef6-4dea-9b38-dcd14d085bee,Attribute,87d31171-ff6e-4552-8c54-21aded8f3f61,C4.3,,,,,,,,Did you have emissions reduction initiatives that were active within the reporting year? Note that this can include those in the planning and/or implementation phases.,No,SDG
d8d06aab-8ca4-4713-8425-75609a920181,Attribute,87d31171-ff6e-4552-8c54-21aded8f3f61,C4.3a,,,,,,,,"Identify the total number of initiatives at each stage of development, and for those in the implementation stages, the estimated CO2e savings.",No,SDG
90af3026-732e-4c22-9a29-9e56c3b31edb,Attribute,87d31171-ff6e-4552-8c54-21aded8f3f61,C4.3b,,,,,,,,Provide details on the initiatives implemented in the reporting year in the table below.,Minor change,SDG;RE100
c2e49ad1-aceb-486f-bd41-03a98090981d,Attribute,87d31171-ff6e-4552-8c54-21aded8f3f61,C4.3c,,,,,,,,What methiods do you use to drive investment in emissions reduction activities?,No,SDG
8b59510d-c016-40c5-94b5-acf7856a1b47,Attribute,87d31171-ff6e-4552-8c54-21aded8f3f61,C4.3d,,,,,,,,Why did you not have any emissions reduction initiatives active during the reporting year?,No,N/A
916de92c-4249-4aa1-8fe6-cc69637fbd23,Group,2636d476-8eb7-4b03-98ee-2979ddd6ec8b,Low-carbon products,,,,,,,,,,
a13b5400-0b16-4640-a8eb-6aac4ef874f1,Attribute,916de92c-4249-4aa1-8fe6-cc69637fbd23,C-FS4.5,,,,,,,,Do any of your existing products and services enable clients to mitigate and/or adapt to the effects of climate change?,Modified,SDG; NZAM(Fs only)
b5558e90-0a43-43e1-b092-143c5f49091b,Attribute,916de92c-4249-4aa1-8fe6-cc69637fbd23,C-FS4.5a,,,,,,,,"Provide details of your existing products and services that enable clients to mitigate and/or adapt to climate change, including any taxonomy used to classify the products(s).",Modified,SDG; NZAM(Fs only)
9ff7359d-938a-464e-aeaf-560fd897cd66,Object,02301cd0-6a38-403e-96d7-075952bb41cc,C5 Emissions Methodology,,,,,,,,,,
a6907136-12be-463f-8110-6a311ba6ee0f,Group,9ff7359d-938a-464e-aeaf-560fd897cd66,Changes in the Reporting Year,,,,,,,,,,
7492336d-753b-43e3-9e8b-ed52b173c215,Attribute,a6907136-12be-463f-8110-6a311ba6ee0f,C5.1a,,,,,,,,"Has your organization undergone any structural changes in the reporting year, or are any previous structural changes being accounted for in this disclosure of emissions data?",New,N/A
c8cf2db5-724a-44dc-aded-6d99d393cb20,Attribute,a6907136-12be-463f-8110-6a311ba6ee0f,C5.1b,,,,,,,,"Has your emissions accounting methodology, boundary, and/or reporting year definition changed in the reporting year?",New,N/A
c36364b8-0850-482d-94b5-2e4920bfc8be,Attribute,a6907136-12be-463f-8110-6a311ba6ee0f,C5.1c,,,,,,,,Have your organization’s base year emissions been recalculated as result of the changes or errors reported in C5.1a and C5.1b?,New,N/A
439f75b1-0e82-49af-8ba5-e52b32b78932,Group,9ff7359d-938a-464e-aeaf-560fd897cd66,Base Year Emissions,,,,,,,,,,
acb691b5-7501-4b6a-ad38-d83ff1da6625,Attribute,439f75b1-0e82-49af-8ba5-e52b32b78932,C5.2,,,,,,,,Provide your base year and base year emissions.,Modified,N/A
75ab8c76-b110-48bf-98b6-c99d5efc84b5,Group,9ff7359d-938a-464e-aeaf-560fd897cd66,Emissions Methodology,,,,,,,,,,
ff4a4acf-7ea3-4275-805d-d90ceede6a82,Attribute,75ab8c76-b110-48bf-98b6-c99d5efc84b5,C5.3,,,,,,,,"Select the name of the standard, protocol, or methodology you have used to collect activity data and calculate emissions.",Minor,N/A
5cd57f35-d518-4e0b-a079-bc3b4e112ac4,Object,02301cd0-6a38-403e-96d7-075952bb41cc,C6 Emissions Data,,,,,,,,,,
459ce7b5-a77e-478d-ba01-f716c73089f9,Group,5cd57f35-d518-4e0b-a079-bc3b4e112ac4,Scope 1 emissions data,,,,,,,,,,
68a697ed-fac7-4a3d-8f0d-af16e9699f01,Attribute,459ce7b5-a77e-478d-ba01-f716c73089f9,C6.1,,,,,,,,What were your organization’s gross global Scope 1 emissions in metric tons CO2e?,No,TCFD;SDG
eeff1f5e-9545-411b-b541-6ab2ee4b4206,Group,5cd57f35-d518-4e0b-a079-bc3b4e112ac4,Scope 2 emissions reporting,,,,,,,,,,
4b3e5baf-3a6e-48c5-a7c4-5432e060ff6b,Attribute,eeff1f5e-9545-411b-b541-6ab2ee4b4206,C6.2,,,,,,,,Describe your organization's approach to reporting Scope 2 emissions.,No,SDG
f0d9aac8-0a39-47f8-a95f-0cb17085d051,Group,5cd57f35-d518-4e0b-a079-bc3b4e112ac4,Scope 2 emissions data,,,,,,,,,,
db9dc997-79ab-46b6-a802-1824321c1eae,Attribute,f0d9aac8-0a39-47f8-a95f-0cb17085d051,C6.3,,,,,,,,What were your organization's gross global Scope 2 emissions in metric tons CO2e?,No,TCFD
a4885a5b-6521-41fb-8151-2b7c759bf8b0,Group,5cd57f35-d518-4e0b-a079-bc3b4e112ac4,Exclusions,,,,,,,,,,
ec759762-8715-4c69-92fe-36320cfc1414,Attribute,a4885a5b-6521-41fb-8151-2b7c759bf8b0,C6.4,,,,,,,,"Are there any sources (e.g. facilities, specific GHGs, activities, geographies, etc.) of Scope 1 and Scope 2 emissions that are within your selected reporting boundary which are not included in your disclosure?",No,N/A
95fda776-22c8-48d7-bd50-63588f657d84,Group,5cd57f35-d518-4e0b-a079-bc3b4e112ac4,Scope 3 emissions data,,,,,,,,,,
969c177c-b688-4cb6-8d69-4208f0d6951a,Attribute,95fda776-22c8-48d7-bd50-63588f657d84,C6.4a,,,,,,,,Provide details of the sources of Scope 1 and Scope 2 emissions that are within your selected reporting boundary which are not included in your disclosure.,,
60573bff-0404-4d2f-a532-fafcb77b5174,Attribute,95fda776-22c8-48d7-bd50-63588f657d84,C6.5,,,,,,,,"Account for your organization’s gross global Scope 3 emissions, disclosing and explaining any exclusions.",Modified,N/A
46424de7-f096-47e0-8eeb-0e72c4ccdd19,Attribute,95fda776-22c8-48d7-bd50-63588f657d84,C6.5a,,,,,,,,Disclose or restate your Scope 3 emissions data for previous years,New,TCFD;SDG; 2018 RobecoSAM Corporate Sustainability Assessment (DJSI)
7e4cf713-cc5e-43fc-8b34-6fca31c9f9d7,Attribute,95fda776-22c8-48d7-bd50-63588f657d84,C6.10,,,,,,,,Describe your gross global combined Scope 1 and 2 emissions for the reporting year in metric tons CO2e per unit currency total revenue and provide any additional intensity metrics that are appropriate to your business operations.,No,SDG
41f09967-3289-47f6-8baf-c368f178b107,Object,02301cd0-6a38-403e-96d7-075952bb41cc,C7 Emissions Breakdown,,,,,,,,,,
96288437-7cb2-40d6-ad86-ad8ff22a3d3e,Group,41f09967-3289-47f6-8baf-c368f178b107,Scope 1 breakdown: GHGs,,,,,,,,,,
842eed26-42da-4371-912a-a1d546063a3e,Attribute,96288437-7cb2-40d6-ad86-ad8ff22a3d3e,C7.4,,,,,,,,"applies to organizations with activities in the following sectors: Agricultural commodities Food, beverage & tobacco Paper & forestry Coal Electric utilities Oil and gas Cement Chemical Metals and mining Steel Transport OEMs Transport services",N/A,N/A
e5cb3b5f-1f3b-4724-8d42-20eba6ce0239,Attribute,96288437-7cb2-40d6-ad86-ad8ff22a3d3e,C7.7,,,,,,,,Question C-CE7.7/C-CH7.7/C-CO7.7/C-MM7.7/C-OG7.7/C-ST7.7/C-TO7.7/C-TS7.7 only applies to organizations with activities in the following sectors: Cement Chemicals Coal Metals & mining Oil & gas Steel Transport OEMS Transport services,N/A,N/A
9a734f7a-a742-45a3-921a-11e3468f613b,Attribute,96288437-7cb2-40d6-ad86-ad8ff22a3d3e,C7.8,,,,,,,,Question C7.8 only applies to organizations with activities in the following sectors: Chemicals Transport manufacturers,N/A,N/A
ccad9a02-3701-40f8-a709-a9da3a942d1f,Attribute,96288437-7cb2-40d6-ad86-ad8ff22a3d3e,C7.9,,,,,,,,How do your gross global emissions (Scope 1 and 2 combined) for the reporting year compare to those of the previous reporting year?,No,SDG
9e5700a4-4077-41f8-9684-e7fc8612ba56,Attribute,96288437-7cb2-40d6-ad86-ad8ff22a3d3e,C7.9a,,,,,,,,"Identify the reasons for any change in your gross global emissions (Scope 1 and 2 combined), and for each of them specify how your emissions compare to the previous year.",No,SDG
c5661a17-8863-44c3-abbf-3cfdf21b21ed,Attribute,96288437-7cb2-40d6-ad86-ad8ff22a3d3e,C7.9b,,,,,,,,Are your emissions performance calculations in C7.9 and C7.9a based on a location-based Scope 2 emissions figure or a market-based Scope 2 emissions figure?,No,N/A
01522351-128b-43cb-b280-f406f1a0d14b,Object,02301cd0-6a38-403e-96d7-075952bb41cc,C8 Energy,,,,,,,,,,
6df0d4de-a74e-42f9-9fac-6823ff882d2e,Group,01522351-128b-43cb-b280-f406f1a0d14b,Energy Spend,,,,,,,,,,
ab8dd377-9468-4698-9f91-562269533601,Attribute,6df0d4de-a74e-42f9-9fac-6823ff882d2e,C8.1,,,,,,,,What percentage of your total operational spend in the reporting year was on energy?,No,N/A
a36bed85-2e3d-42f3-a881-822ccf68f138,Attribute,6df0d4de-a74e-42f9-9fac-6823ff882d2e,C8.2,,,,,,,,Select which energy-related activities your organization has undertaken.,No,N/A
a4aa9285-2218-48e4-9714-63044e673aaa,Attribute,6df0d4de-a74e-42f9-9fac-6823ff882d2e,C8.2a,,,,,,,,Report your organization’s energy consumption totals (excluding feedstocks) in MWh.,No,SDG
d27bc029-dd0d-4637-a464-323ea39c5185,Attribute,6df0d4de-a74e-42f9-9fac-6823ff882d2e,C8.2g,,,,,,,,Provide a breakdown of your non-fuel energy consumption by country.,New,SDG;RE100
71b5c001-3b77-4366-ace2-d4c20d733504,Attribute,6df0d4de-a74e-42f9-9fac-6823ff882d2e,C8.2h,,,,,,,,Provide details of your organization’s renewable electricity purchases in the reporting year by country,New,SDG;RE100
ba8627a8-9835-4bc8-831a-43cd75d388be,Attribute,6df0d4de-a74e-42f9-9fac-6823ff882d2e,C8.2i,,,,,,,,"Provide details of your organization’s low-carbon heat, steam, and cooling purchases in the reporting year by country",New,SDG;RE100
440e8cc9-c620-42d9-a53d-4e58557444af,Attribute,6df0d4de-a74e-42f9-9fac-6823ff882d2e,C8.2j,,,,,,,,Provide details of your organization’s renewable electricity generation by country in the reporting year.,New,SDG;RE100
f8f5242c-d8aa-4b88-9b6f-4ee3876100ec,Attribute,6df0d4de-a74e-42f9-9fac-6823ff882d2e,C8.2k,,,,,,,,Describe how your organization’s renewable electricity sourcing strategy directly or indirectly contributes to bringing new capacity into the grid in the countries/areas in which you operate.,New,SDG;RE100
d6fa57e6-66e3-468e-a761-07f6b569477d,Attribute,6df0d4de-a74e-42f9-9fac-6823ff882d2e,C8.2l,,,,,,,,"In the reporting year, has your organization faced any challenges to sourcing renewable electricity?",New,SDG;RE100
af73561b-1082-44a4-a757-b446b2b6bd48,Attribute,6df0d4de-a74e-42f9-9fac-6823ff882d2e,C8.2m,,,,,,,,Provide details of the country-specific challenges to sourcing renewable electricity faced by your organization in the reporting year.,New,SDG;RE100
a3770084-2b12-4380-9b83-80e02536dda2,Object,02301cd0-6a38-403e-96d7-075952bb41cc,C9 Additional Metrics,,,,,,,,,,
6e35e0d8-f4f9-407d-aca1-14d34d013001,Group,a3770084-2b12-4380-9b83-80e02536dda2,Other Climate-Related Metrics,,,,,,,,,,
823b87bb-8578-4196-a29f-a424cd483b76,Attribute,6e35e0d8-f4f9-407d-aca1-14d34d013001,C9.1,,,,,,,,Provide any additional climate-related metrics relevant to your business.,No,TCFD
7a38eb4c-23c1-453f-b082-bce5cf6e87a5,Object,02301cd0-6a38-403e-96d7-075952bb41cc,C10 Verification,,,,,,,,,,
58cb1c94-dac0-4bdf-8314-9d3867b0278f,Group,7a38eb4c-23c1-453f-b082-bce5cf6e87a5,Verification,,,,,,,,,,
28538ff1-40f1-4cbd-b2d0-d465b9eeb531,Attribute,58cb1c94-dac0-4bdf-8314-9d3867b0278f,C10.1,,,,,,,,Indicate the verification/assurance status that applies to your reported emissions.,No,N/A
d2f8a0e2-11de-4b35-8a8a-183be3d1fc6d,Attribute,58cb1c94-dac0-4bdf-8314-9d3867b0278f,C10.1a,,,,,,,,Provide further details of the verification/assurance undertaken for your Scope 1 emissions and attach the relevant statements.,Minor change,RE100
91ea2977-d980-4406-abf6-b39127b2e6fd,Attribute,58cb1c94-dac0-4bdf-8314-9d3867b0278f,C10.1b,,,,,,,,Provide further details of the verification/assurance undertaken for your Scope 2 emissions and attach the relevant statements.,Minor change,RE100
8b8d1e69-c181-4fa3-b1bc-9d02c817820c,Attribute,58cb1c94-dac0-4bdf-8314-9d3867b0278f,C10.1c,,,,,,,,Provide further details of the verification/assurance undertaken for your Scope 3 emissions and attach the relevant statements.,Minor change,RE100
1b4da62a-1fb3-4dee-b08a-f83d2ea58f27,Group,7a38eb4c-23c1-453f-b082-bce5cf6e87a5,Other verified data,,,,,,,,,,
