TYPE,NAME,Industry Code,TARGET,REFERENCE_MODEL_ID,TERM_ID,LABEL,,PROPERTIES:,Industry Code
Activity,Industrial Biotechnology Chemicals,,,,,,,,5110103016
Activity,Specialty Chemicals Wholesale,,,,,,,,5110103017
Industry Group,Diversified Chemicals,,,,,,,,51101090
Activity,Diversified Chemicals,,,,,,,,5110109010
Business Sector,Mineral Resources,,,,,,,,5120
Industry,Metals & Mining,,,,,,,,512010
Industry Group,Precious Metals & Minerals,,,,,,,,51201010
Activity,Other Precious Metals & Minerals,,,,,,,,5120101010
Activity,Silver Mining,,,,,,,,5120101011
Activity,Platinum Mining,,,,,,,,5120101012
Activity,Diamond Mining,,,,,,,,5120101013
Activity,Semiprecious Gem Stones,,,,,,,,5120101014
Activity,Pearl Cultivation,,,,,,,,5120101015
Activity,Rare Earth Minerals,,,,,,,,5120101016
Industry Group,Gold,,,,,,,,51201060
Activity,Other Gold,,,,,,,,5120106010
Activity,Gold Mining,,,,,,,,5120106011
Activity,Gold Refining,,,,,,,,5120106012
Activity,Geophysical Surveying & Mapping Services,,,,,,,,5120107011
Activity,Mining Support Activities,,,,,,,,5120107012
Activity,Mining Machinery & Equipment Manufacturing,,,,,,,,5120107013
Industry Group,Mining Support Services & Equipment,,,,,,,,51201070
Activity,Other Mining Support Services & Equipment,,,,,,,,5120107010
Industry Group,Intergrated Mining,,,,,,,,51201080
Activity,Integrated Mining,,,,,,,,5120108010
Industry Group,Steel,,,,,,,,51201020
Activity,Other Steel,,,,,,,,5120102010
Activity,Iron Ore Mining,,,,,,,,5120102011
Activity,Coke Coal Mining,,,,,,,,5120102012
Activity,"Iron, Steel Mills & Foundries",,,,,,,,5120102013
Activity,Metal Service Centers,,,,,,,,5120102014
Activity,Metallic Rolling & Drawing Products,,,,,,,,5120102015
Activity,Metal Merchant Wholesalers,,,,,,,,5120102016
Industry Group,Aluminium,,,,,,,,51201030
Activity,Other Aluminum,,,,,,,,5120103010
Activity,Primary Aluminum Production,,,,,,,,5120103011
Activity,Secondary Smelting & Alloying of Aluminum,,,,,,,,5120103012
Activity,Aluminum Rolling,,,,,,,,5120103013
Activity,Aluminum Refining,,,,,,,,5120103014
Activity,Aluminum Wholesalers,,,,,,,,5120103015
Activity,Bauxite Mining,,,,,,,,5120103016
Industry Group,Speciality Mining and Metals,,,,,,,,51201050
Activity,Other Specialty Mining & Metals,,,,,,,,5120103017
Activity,Lead Ore Mining,,,,,,,,5120105010
Activity,Copper Ore Mining,,,,,,,,5120105011
Activity,Nickel Ore Mining,,,,,,,,5120105012
Activity,Zinc Ore Mining,,,,,,,,5120105013
Activity,Nonferrous Metal Mining,,,,,,,,5120105014
Activity,Nonferrous Metal Processing,,,,,,,,5120105015
Activity,Specialty Mining & Metals Wholesale,,,,,,,,5120105016
Industry,Construction Materials,,,,,,,,512020
Industry Group,Construction Materials,,,,,,,,51202010
Activity,Other Construction Materials,,,,,,,,5120105017
Activity,Construction Material Processing,,,,,,,,5120201010
Activity,Cement & Concrete Manufacturing,,,,,,,,5120201011
Activity,Tile & Paving Material Manufacturing,,,,,,,,5120201012
Activity,Rock Mining,,,,,,,,5120201013
Activity,Construction Material Wholesale,,,,,,,,5120201014
Business Sector,Applied Resources,,,,,,,,5130
Industry,Paper & Forest Products,,,,,,,,513010
Industry Group,Forest & Wood Products,,,,,,,,51301010
Activity,Other Forest & Wood Products,,,,,,,,5120201015
Activity,Timber Tract Operations,,,,,,,,5130101010
Activity,Forest Nurseries & Gathering of Forest Products,,,,,,,,5130101011
Activity,Logging & Sawmills,,,,,,,,5130101012
Activity,Forest Support & Services,,,,,,,,5130101013
Activity,Wood Products,,,,,,,,5130101014
Industry Group,Paper Products,,,,,,,,51301020
Activity,Wood Product Wholesale,,,,,,,,5130101015
Activity,Other Paper Products,,,,,,,,5130101016
Activity,Paper Mills & Products,,,,,,,,5130102010
Activity,Newsprint Mills,,,,,,,,5130102011
Activity,Pulp Mills,,,,,,,,5130102012
Activity,Paper Product Wholesale,,,,,,,,5130102013
Industry,Containers & Packaging,,,,,,,,513020
Industry Group,Non-Paper Containers & Packaging,,,,,,,,5132010
Activity,Other Non-Paper Containers & Packaging,,,,,,,,5130102014
Activity,Textile Containers & Packaging,,,,,,,,5130201010
Activity,Glass Containers & Packaging,,,,,,,,5130201011
Activity,Metal Containers & Packaging,,,,,,,,5130201012
Activity,Plastic Containers & Packaging,,,,,,,,5130201013
Activity,Wood Container & Packaging,,,,,,,,5130201014
Activity,Container & Packaging Material Wholesale,,,,,,,,5130201015
Industry Group,Paper Packaging,,,,,,,,51302020
Activity,Other Paper Packaging,,,,,,,,5130201016
Activity,Paper Packaging Wholesale,,,,,,,,5130202010
Economic Sector,Industrials,,,,,,,,52
Business Sector,Industrials Goods,,,,,,,,5210
Industry,Aerospace & Defense,,,,,,,,521010
Industry Group,Aerospace & Defense,,,,,,,,52101010
Activity,Other Aerospace & Defense,,,,,,,,5210101010
Activity,Arms & Ammunitions Manufacturing,,,,,,,,5210101011
Activity,Commercial Aircraft Manufacturing,,,,,,,,5210101012
Activity,Military Aircraft Manufacturing,,,,,,,,5210101013
Activity,Other Aircraft Parts Manufacturing,,,,,,,,5210101014
Activity,Military Vehicles Manufacturing,,,,,,,,5210101015
Activity,Satellite Design & Manufacture,,,,,,,,5210101016
Activity,Spacecraft Manufacturing,,,,,,,,5210101017
Activity,Military Clothing & Accessories,,,,,,,,5210101018
Activity,Aircraft Equipment Wholesale,,,,,,,,5210101019
Industry,"Machinery, Equipment & Components",,,,,,,,521020
Industry Group,Industry Machinery & Equipemt,,,,,,,,52102010
Activity,Other Industrial Machinery & Equipment,,,,,,,,5210201010
Activity,Industrial Parts & Components,,,,,,,,5210201011
Activity,Industrial Machinery,,,,,,,,5210201012
Activity,Ball & Roller Bearings,,,,,,,,5210201013
Activity,Testing & Measuring Equipment,,,,,,,,5210201014
Activity,Pump & Pumping Equipment,,,,,,,,5210201015
Activity,Air & Gas Compressors,,,,,,,,5210201016
Activity,Welding & Soldering Equipment,,,,,,,,5210201017
Activity,Industrial Process Furnace & Ovens,,,,,,,,5210201018
Activity,Fluid Power Cylinder & Actuators,,,,,,,,5210201019
Activity,Automatic Vending Machines,,,,,,,,5210201020
Activity,Industrial Moulds,,,,,,,,5210201021
Activity,Machine Tools,,,,,,,,5210201022
Activity,Industrial Valve Manufacturing,,,,,,,,5210201023
Activity,Industrial Machinery & Equipment Wholesale,,,,,,,,5210201024
Industry Group,Heavy Machinery & Vehicles,,,,,,,,52102020
Activity,Other Heavy Machinery & Vehicles,,,,,,,,5210202010
Activity,Construction Machinery,,,,,,,,5210202011
Activity,Heavy Trucks,,,,,,,,5210202012
Activity,Heavy Buses & Coaches,,,,,,,,5210202013
Activity,Locomotive Engines & Rolling Stock,,,,,,,,5210202014
Activity,Agricultural Machinery,,,,,,,,5210202015
Activity,Commercial Landscaping Equipment,,,,,,,,5210202016
Activity,Heavy Machinery & Vehicles Wholesale,,,,,,,,5210202017
Industry Group,Shipbuilding,,,,,,,,52102050
Activity,Other Shipbuilding,,,,,,,,5210205010
Activity,Ship Part Manufacturer,,,,,,,,5210205011
Industry Group,Electrical Components & Equipement,,,,,,,,52102030
Activity,Ship Repairing & Maintenance,,,,,,,,5210205012
Activity,Other Electrical Components & Equipment,,,,,,,,5210203010
Activity,Batteries & Uninterruptable Power Supplies,,,,,,,,5210203011
Activity,Wires & Cables,,,,,,,,5210203012
Activity,Electrical Component,,,,,,,,5210203013
Activity,Lighting Equipment,,,,,,,,5210203014
Activity,"Heating, Ventilation & Air Conditioning Systems",,,,,,,,5210203015
Activity,Electron Tubes & Insulators,,,,,,,,5210203016
Activity,Switchgear,,,,,,,,5210203017
Activity,Portable Motors & Generators,,,,,,,,5210203018
Activity,Electrical Measuring & Testing Instruments,,,,,,,,5210203019
Activity,Electric Equipment Wholesale,,,,,,,,5210203020
Industry Group,Heavy Electrical Equipment ,,,,,,,,52102040
Activity,Other Heavy Electrical Equipment,,,,,,,,5210204010
Activity,Smart Grid & Electrical Transmission,,,,,,,,5210204011
Activity,Elevator & Conveying Equipment,,,,,,,,5210204012
Activity,Turbine Manufacturing,,,,,,,,5210204013
Activity,Heavy Motors & Generators,,,,,,,,5210204014
Activity,Industrial Electrical Switchgear,,,,,,,,5210204015
Activity,Nuclear Generators & Components,,,,,,,,5210204016
Business Sector,Industrials & Commercial Services,,,,,,,,5220
Industry,Construction & Equipment,,,,,,,,522010
Industry Group,Construction & Engineering,,,,,,,,52201020
Activity,Other Construction & Engineering,,,,,,,,5220102010
Activity,Commercial Buildings,,,,,,,,5220102011
Activity,Highway & Bridge Construction,,,,,,,,5220102012
Activity,Railway Construction,,,,,,,,5220102013
Activity,Smart Grid & Power Distribution Construction,,,,,,,,5220102014
Activity,Civil Engineers & Architects,,,,,,,,5220102015
Activity,Building Contractors,,,,,,,,5220102016
Activity,Industrial Plant,,,,,,,,5220102017
Activity,Water & Sewage Construction,,,,,,,,5220102018
Activity,Land Division & Subdivision,,,,,,,,5220102019
Activity,Gas Construction,,,,,,,,5220102020
Activity,Electric Construction,,,,,,,,5220102021
Activity,Nuclear Construction,,,,,,,,5220102022
Activity,Telecommunication Construction,,,,,,,,5220102023
Industry,Diversified Trading & Distributing,,,,,,,,522020
Industry Group,Diversified Trading & Distributing,,,,,,,,52202010
Activity,Diversified Trading & Distributing,,,,,,,,5220201010
Industry,Professional & Commercial Services,,,,,,,,522030
Industry Group,Environmental Services & Equipment,,,,,,,,52203010
Activity,Other Environmental Services & Equipment,,,,,,,,5220301010
Activity,Purification & Treatment Equipment,,,,,,,,5220301011
Activity,"Waste Management, Disposal & Recycling Services",,,,,,,,5220301012
Activity,Environmental Consultancy Services,,,,,,,,5220301013
Activity,Environmental Biotechnology,,,,,,,,5220301014
Activity,Carbon Capture & Storage,,,,,,,,5220301015
Industry Group,Commercial Printing Services,,,,,,,,52203020
Activity,Other Commercial Printing Services,,,,,,,,5220302010
Activity,Specialized Printing Services,,,,,,,,5220302011
Activity,Newspaper & Magazine Printing Services,,,,,,,,5220302012
Activity,Book Printing Services,,,,,,,,5220302013
Industry Group,Employment Services,,,,,,,,52203030
Activity,Other Employment Services,,,,,,,,5220303010
Activity,Human Resources Consulting Services,,,,,,,,5220303011
Activity,Outsourcing & Staffing Services,,,,,,,,5220303012
Activity,Executive Search Services,,,,,,,,5220303013
Activity,Online Job Portals,,,,,,,,5220303014
Industry Group,Business Support Services,,,,,,,,52203040
Activity,Other Business Support Services,,,,,,,,5220304010
Activity,Corporate Accounting Services,,,,,,,,5220304011
Activity,Legal Services,,,,,,,,5220304012
Activity,Management Consulting Services,,,,,,,,5220304013
Activity,Security Services,,,,,,,,5220304014
Activity,Educational Services,,,,,,,,5220304015
Activity,Cleaning Services,,,,,,,,5220304016
Activity,Data Processing Services,,,,,,,,5220304017
Activity,Commercial Equipment Rental,,,,,,,,5220304018
Activity,Office Equipment & Supplies Rental,,,,,,,,5220304019
Activity,Pest Control Services,,,,,,,,5220304020
Activity,Maintenance & Repair Services,,,,,,,,5220304021
Activity,Design Services,,,,,,,,5220304022
Activity,Translation & Interpretation Services,,,,,,,,5220304023
Activity,Testing Laboratories,,,,,,,,5220304024
Activity,Call Center Services,,,,,,,,5220304025
Activity,Exhibition & Conference Services,,,,,,,,5220304026
Activity,Transaction & Payment Services,,,,,,,,5220304027
Industry Group,Professional Information Services,,,,,,,,52203070
Activity,Other Professional Information Services,,,,,,,,5220307010
Activity,Financial Information Providers,,,,,,,,5220307011
Activity,Compliance & Investor Communication,,,,,,,,5220307012
Activity,Rating Agencies,,,,,,,,5220307013
Activity,Trade & Business Publishing,,,,,,,,5220307014
Activity,Legal & Tax Information Providers,,,,,,,,5220307015
Activity,Education & Training Information Providers,,,,,,,,5220307016
Activity,Journals & Scholarly Research,,,,,,,,5220307017
Activity,News Agencies,,,,,,,,5220307018
Activity,Office Furniture,,,,,,,,5220306011
Activity,Office Supplies,,,,,,,,5220306012
Activity,Office Equipment Rental,,,,,,,,5220306013
Activity,Office Supplies Wholesale,,,,,,,,5220306014
Industry Group,Business Support Supplies,,,,,,,,52203060
Activity,Other Business Support Supplies,,,,,,,,5220306010
Industry,Industrial Conglomerate,,,,,,,,5230
Industry Group,Industrial Conglomerate,,,,,,,,523010
Industry Group,Industrial Conglomerate,,,,,,,,52301010
Activity,Industrial Conglomerates,,,,,,,,5230101010
Business Sector,Transportation,,,,,,,,5240
Industry ,Freaight & Logistics,,,,,,,,524050
Industry Group,Air Freight & Logistics,,,,,,,,52405010
Activity,Other Air Freight & Logistics,,,,,,,,5240501010
Activity,Freight Logistics,,,,,,,,5240501011
Activity,Air Freight,,,,,,,,5240501012
Activity,Courier Services,,,,,,,,5240501013
Activity,Integrated Logistics Operators,,,,,,,,5240501014
Industry Group,Marine Freight & Logistics,,,,,,,,52405020
Activity,Other Marine Freight & Logistics,,,,,,,,5240502010
Activity,Marine Logistics,,,,,,,,5240502011
Activity,Inland Water Freight,,,,,,,,5240502012
Activity,Deep Sea Freight,,,,,,,,5240502013
Industry Group,Ground Freight & Logistics,,,,,,,,52405030
Activity,Other Ground Freight & Logistics,,,,,,,,5240503010
Activity,Railway Freight Operators,,,,,,,,5240503011
Activity,Freight Trucking,,,,,,,,5240503012
Activity,Warehousing,,,,,,,,5240503013
Activity,Truck Rental,,,,,,,,5240503014
Industry ,Passenger Transportation Services,,,,,,,,524060
Industry Group,Airlines,,,,,,,,52406010
Activity,Other Airlines,,,,,,,,5240601010
Activity,Regional Airlines,,,,,,,,5240601011
Activity,Charter & Private Air Services,,,,,,,,5240601012
Activity,Specialized Aviation Services,,,,,,,,5240601013
Activity,Inter-Modal Passenger Transportation,,,,,,,,5240601014
Industry Group,"Passenger Transportation, Ground & Sea",,,,,,,,52406020
Activity,"Other Passenger Transportation, Ground & Sea",,,,,,,,5240602010
Activity,Commuting Services,,,,,,,,5240602011
Activity,Charter Bus Services,,,,,,,,5240602012
Activity,Rail Services,,,,,,,,5240602013
Activity,Marine Passenger Transportation,,,,,,,,5240602014
Activity,Commuter Ferry,,,,,,,,5240602015
Activity,Taxi & Limousine,,,,,,,,5240602016
Activity,Passenger Car Rental,,,,,,,,5240602017
Industry ,Transporttation Infrastructure,,,,,,,,524070
Industry Group,Highways & Rail Tracks,,,,,,,,52407030
Activity,Other Highways & Rail Tracks,,,,,,,,5240703010
Activity,Highway Operators,,,,,,,,5240703011
Activity,Railway Operators,,,,,,,,5240703012
Activity,Parking Lot Operators,,,,,,,,5240703013
Industry Group,Airport Services,,,,,,,,52407010
Activity,Other Airport Services,,,,,,,,5240701010
Activity,Airport Operators,,,,,,,,5240701011
Activity,Duty Free Shops,,,,,,,,5240701012
Activity,Airport Fueling Services,,,,,,,,5240701013
Industry Group,Marine Port Services,,,,,,,,52407010
Activity,Airline Catering Services,,,,,,,,5240701014
Activity,Other Marine Port Services,,,,,,,,5240702010
Activity,Port Warehousing Services,,,,,,,,5240702011
Activity,Port Operators,,,,,,,,5240702012
Activity,Marine Cargo Handling Services,,,,,,,,5240702013
Economic Sector,Consumer Cyclicals,,,,,,,,53
Business Sector,Automobiles & Auto Parts,,,,,,,,5310
Industry,Automobiles & Auto Parts,,,,,,,,531010
Industry Group,Auto & Truck Manufacterer,,,,,,,,53101010
Activity,Other Auto & Truck Manufacturers,,,,,,,,5310101010
Activity,Motorcycles & Scooters,,,,,,,,5310101011
Activity,Automobiles & Multi Utility Vehicles,,,,,,,,5310101012
Activity,Light Trucks,,,,,,,,5310101013
Activity,Electrical (Alternative) Vehicles,,,,,,,,5310101014
Activity,Luxury Vehicles,,,,,,,,5310101015
Activity,Auto & Truck Wholesale,,,,,,,,5310101016
Industry Group,Auto Truck and Motorcycle Parts,,,,,,,,53101020
Activity,"Other Auto, Truck & Motorcycle Parts",,,,,,,,5310102010
Activity,Automotive Body Parts,,,,,,,,5310102011
Activity,Engine & Powertrain Systems,,,,,,,,5310102012
Activity,Automotive Batteries,,,,,,,,5310102013
Activity,Automotive Systems,,,,,,,,5310102014
Activity,Automotive Accessories,,,,,,,,5310102015
Activity,Motorcycle Parts & Accessories,,,,,,,,5310102016
Activity,Auto & Truck Parts Wholesale,,,,,,,,5310102017
Industry Group,Tires & Rubber Products,,,,,,,,53101030
Activity,Other Tires & Rubber Products,,,,,,,,5310103010
Activity,Tire & Tube Manufacturers,,,,,,,,5310103011
Activity,Tire Retreading,,,,,,,,5310103012
Activity,Industrial Rubber Products,,,,,,,,5310103013
Activity,Rubber Plantation,,,,,,,,5310103014
Activity,Tires & Rubber Products Wholesale,,,,,,,,5310103015
Business Sector,Cyclical Consumer Product,,,,,,,,5320
Industry ,Textiles & Apparel,,,,,,,,532010
Industry Group,Textiles & Leather Goods,,,,,,,,53201010
Activity,Other Textiles & Leather Goods,,,,,,,,5320201010
Activity,Synthetic Fabrics,,,,,,,,5320201011
Activity,Natural Fabrics,,,,,,,,5320201012
Activity,Organic & Ecologically Produced Fabric,,,,,,,,5320201013
Activity,Leather Goods,,,,,,,,5320201014
Activity,Fur Goods,,,,,,,,5320201015
Activity,Fabric Dyeing & Finishing,,,,,,,,5320201016
Activity,Yarn Goods,,,,,,,,5320201017
Activity,Cotton Farming,,,,,,,,5320201018
Activity,Textiles & Leather Goods Wholesale,,,,,,,,5320201019
Industry Group,Apparel & Accessories,,,,,,,,53202020
Activity,Other Apparel & Accessories,,,,,,,,5320202010
Activity,Men's Clothing,,,,,,,,5320202011
Activity,Women's Clothing,,,,,,,,5320202012
Activity,Children & Infants Clothing,,,,,,,,5320202013
Activity,Sportswear & Outdoors Clothing,,,,,,,,5320202014
Activity,Jeans,,,,,,,,5320202015
Activity,Knitwear,,,,,,,,5320202016
Activity,Lingerie,,,,,,,,5320202017
Activity,Hosiery & Sock,,,,,,,,5320202018
Activity,Industrial Clothing & Uniforms,,,,,,,,5320202019
Activity,Fair Trade & Ethical Clothing,,,,,,,,5320202020
Activity,Luxury Clothing,,,,,,,,5320202021
Activity,Theatrical Costumes,,,,,,,,5320202022
Activity,Animal & Pet Clothing,,,,,,,,5320202023
Activity,Luxury Accessories,,,,,,,,5320202024
Activity,Accessories,,,,,,,,5320202025
Activity,Jewelry,,,,,,,,5320202026
Activity,Watches,,,,,,,,5320202027
Activity,Handbags & Luggage,,,,,,,,5320202028
Activity,Fashion Eyewear,,,,,,,,5320202029
Activity,Apparel Wholesale,,,,,,,,5320202030
Industry Group,Footwear,,,,,,,,53202030
Activity,Other Footwear,,,,,,,,5320203010
Activity,Men's Footwear,,,,,,,,5320203011
Activity,Women's Footwear,,,,,,,,5320203012
Activity,Children & Infants Footwear,,,,,,,,5320203013
Activity,Sports & Outdoor Footwear,,,,,,,,5320203014
Activity,Luxury Footwear,,,,,,,,5320203015
Activity,Functional Footwear,,,,,,,,5320203016
Activity,Footwear Wholesale,,,,,,,,5320203017
Industry ,Homebuilding & Construction Supplies & Fixtures,,,,,,,,532030
Industry Group,Homebuilding,,,,,,,,53203010
Activity,Other Homebuilding,,,,,,,,5320301010
Activity,Residential Builders - Single Homes,,,,,,,,5320301011
Activity,Residential Builders - Multifamily Homes,,,,,,,,5320301012
Activity,Prefabricated Homes,,,,,,,,5320301013
Activity,Sustainable & Energy Efficient Home Builders,,,,,,,,5320301014
Activity,Retirement Home Builders,,,,,,,,5320301015
Activity,Residential Architectural & Interior Design Services,,,,,,,,5320301016
Industry Group,Construction Supplies & Fixtures,,,,,,,,53203020
Activity,Other Construction Supplies & Fixtures,,,,,,,,5320302010
Activity,Construction Supplies,,,,,,,,5320302011
Activity,Luxury Construction Supplies & Fixtures,,,,,,,,5320302012
Activity,Doors & Window Frames,,,,,,,,5320302013
Activity,Flooring & Interior Tile Manufacturers,,,,,,,,5320302014
Activity,Plumbing Fixtures & Fittings,,,,,,,,5320302015
Activity,Kitchen Cabinets,,,,,,,,5320302016
Activity,Bathroom Fixtures,,,,,,,,5320302017
Activity,Roofing Supplies,,,,,,,,5320302018
Activity,Lighting Fixtures,,,,,,,,5320302019
Activity,Construction Supplies & Fixtures Wholesale,,,,,,,,5320302020
Industry ,Household Goods,,,,,,,,532040
Industry Group,"Appliances, Tools & Housewares",,,,,,,,53204030
Activity,"Other Appliances, Tools & Housewares",,,,,,,,5320403010
Activity,Household Appliances,,,,,,,,5320403011
Activity,Tools & Housewares,,,,,,,,5320403012
Activity,Kitchen Appliances,,,,,,,,5320403013
Activity,Cutlery & Flatware,,,,,,,,5320403014
Activity,Appliance & Houseware Wholesale,,,,,,,,5320403015
Activity,Luxury Appliances,,,,,,,,5320403016
Industry Group,Home Furnishings,,,,,,,,53204040
Activity,Other Home Furnishings,,,,,,,,5320404010
Activity,Carpets & Curtains,,,,,,,,5320404011
Activity,Wallpaper,,,,,,,,5320404012
Activity,Furniture,,,,,,,,5320404013
Activity,Luxury Furnishing,,,,,,,,5320404014
Activity,Antiques,,,,,,,,5320404015
Industry ,Lesiure Products,,,,,,,,532040
Industry Group,Toys & Juvenile Products,,,,,,,,53204040
Activity,Home Furnishings Wholesale,,,,,,,,5320404016
Activity,Other Toys & Juvenile Products,,,,,,,,5320501010
Activity,Dolls & Stuffed Toys,,,,,,,,5320501011
Activity,"Games, Toys & Children Vehicles",,,,,,,,5320501012
Activity,Juvenile Safety Products,,,,,,,,5320501013
Activity,Juvenile Furniture,,,,,,,,5320501014
Activity,Juvenile Products & Accessories,,,,,,,,5320501015
Activity,Toys & Juvenile Products Wholesale,,,,,,,,5320501016
Industry Group,Recreational Products,,,,,,,,53205020
Activity,Other Recreational Products,,,,,,,,5320502010
Activity,Sailing Yachts & Motorboats,,,,,,,,5320502011
Activity,Bicycle Manufacturing,,,,,,,,5320502012
Activity,Sporting & Outdoor Goods,,,,,,,,5320502013
Activity,Musical Instruments,,,,,,,,5320502014
Activity,Luxury Recreational Products,,,,,,,,5320502015
Activity,Leisure Products Wholesale,,,,,,,,5320502016
Business Sector,Cyclical Consumer Services,,,,,,,,5330
Industry ,Hotels & Entertainment Services,,,,,,,,533010
Industry Group,"Hotels, Motels & Cruise Lines",,,,,,,,53301010
Activity,"Other Hotels, Motels & Cruise Lines",,,,,,,,5330101010
Activity,Hotels & Motels,,,,,,,,5330101011
Activity,Cruise Lines,,,,,,,,5330101012
Activity,Luxury Hotels,,,,,,,,5330101013
Activity,Resort Operators,,,,,,,,5330101014
Activity,Bed & Breakfast,,,,,,,,5330101015
Activity,Self-Catering Accommodation,,,,,,,,5330101016
Activity,Campsite Operators,,,,,,,,5330101017
Industry Group,Restaurants & Bars,,,,,,,,53301020
